Log file open, 04/29/23 14:53:26
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5643C00][00000A74F61E7800 52] iPhoneXSMax, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5640600][00000A74F61EA000 52] iPhoneXR, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5644000][00000A74F61EC800 52] iPhone11, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5641000][00000A74F6162800 52] iPhone11Pro, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5643200][00000A74F6150000 52] iPhone11ProMax, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5645E00][00000A74F6155000 52] iPhoneSE2, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5642A00][00000A74F6157800 52] iPhone12Mini, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5642200][00000A74F615A000 52] iPhone12, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5645A00][00000A74F615C800 52] iPhone12Pro, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5643E00][00000A74F61E2800 52] iPhone12ProMax, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5644A00][00000A74F57E0000 52] iPhone13Mini, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5640E00][00000A74F57E5000 52] iPhone13, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5646000][00000A74F57E7800 52] iPhone13Pro, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5646600][00000A74F57EA000 52] iPhone13ProMax, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5646800][00000A74F57EC800 52] iPhoneSE3, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5645000][00000A74F6152800 52] iPhone14, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5646A00][00000A74F6180000 52] iPhone14Plus, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5644200][00000A74F6185000 52] iPhone14Pro, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5644600][00000A74F6187800 52] iPhone14ProMax, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5644E00][00000A74F618A000 52] iPadPro105, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5647000][00000A74F618C800 52] iPadPro129, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5647600][00000A74F57E2800 52] iPadPro97, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5647E00][00000A74F6170000 52] iPadPro2_129, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5645C00][00000A74F6175000 52] iPad5, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5646C00][00000A74F6177800 52] iPad6, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5644800][00000A74F617A000 52] iPad7, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5646200][00000A74F617C800 52] iPad8, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5647C00][00000A74F6182800 52] iPad9, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5648000][00000A74F61B0000 52] iPad10, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5648600][00000A74F61B5000 52] iPadPro11, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5648E00][00000A74F61B7800 52] iPadPro2_11, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5646E00][00000A74F61BA000 52] iPadPro3_11, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5648C00][00000A74F61BC800 52] iPadPro4_11, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5647400][00000A74F6172800 52] iPadPro3_129, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5647200][00000A74F61C0000 52] iPadPro4_129, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5648A00][00000A74F61C5000 52] iPadPro5_129, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5649000][00000A74F61C7800 52] iPadPro6_129, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5649600][00000A74F61CA000 52] AppleTV, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5649E00][00000A74F61CC800 52] AppleTV4K, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5643600][00000A74F61B2800 52] AppleTV2_4K, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5649C00][00000A74F6210000 52] TVOS, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F564AC00][00000A74F6217800 52] Mac, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F564AE00][00000A74F6215000 52] MacEditor, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5648400][00000A74F621A000 52] MacClient, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5648200][00000A74F621C800 52] MacServer, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F564B200][00000A74F6260000 52] Linux, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F564B400][00000A74F6262800 52] LinuxEditor, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F564A600][00000A74F6267800 52] LinuxArm64Editor, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5649800][00000A74F626A000 52] LinuxArm64, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5646400][00000A74F626C800 52] LinuxClient, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F564A000][00000A74F61C2800 52] LinuxArm64Client, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5649A00][00000A74F6265000 52] LinuxServer, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F564AA00][00000A74F6220000 52] LinuxArm64Server, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F564BA00][00000A74F6225000 52] Android, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F564A400][00000A74F6227800 52] Android_Preview_OpenGL, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5647A00][00000A74F622A000 52] Android_Preview_Vulkan, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F564BE00][00000A74F622C800 52] Android_Low, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F564B000][00000A74F6212800 52] Android_Mid, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5649200][00000A74F61A0000 52] Android_High, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5644C00][00000A74F61A5000 52] Android_Default, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F564C000][00000A74F61A7800 52] Android_Adreno4xx, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F564C600][00000A74F61AA000 52] Android_Adreno5xx_Low, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F564CE00][00000A74F61AC800 52] Android_Adreno5xx, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5647800][00000A74F6222800 52] Android_Adreno6xx, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F564CC00][00000A74F6230000 52] Android_Adreno6xx_Vulkan, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F564B800][00000A74F6235000 52] Android_Adreno7xx, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F564BC00][00000A74F6237800 52] Android_Adreno7xx_Vulkan, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F564CA00][00000A74F623A000 52] Android_Mali_T6xx, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F564D000][00000A74F623C800 52] Android_Mali_T7xx, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F564D600][00000A74F61A2800 52] Android_Mali_T8xx, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F564DE00][00000A74F6240000 52] Android_Mali_G71, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F5649400][00000A74F6245000 52] Android_Mali_G72, 
[2023.04.29-19.53.30:549][  0]LogDeviceProfileManager: 	[00000A74F564DC00][00000A74F6247800 52] Android_Mali_G72_Vulkan, 
[2023.04.29-19.53.30:550][  0]LogDeviceProfileManager: 	[00000A74F564A800][00000A74F624A000 52] Android_Mali_G76, 
[2023.04.29-19.53.30:550][  0]LogDeviceProfileManager: 	[00000A74F564C400][00000A74F624C800 52] Android_Mali_G76_Vulkan, 
[2023.04.29-19.53.30:550][  0]LogDeviceProfileManager: 	[00000A74F564DA00][00000A74F6232800 52] Android_Mali_G77, 
[2023.04.29-19.53.30:550][  0]LogDeviceProfileManager: 	[00000A74F564E000][00000A74F6270000 52] Android_Mali_G77_Vulkan, 
[2023.04.29-19.53.30:550][  0]LogDeviceProfileManager: 	[00000A74F564E600][00000A74F6275000 52] Android_Mali_G78, 
[2023.04.29-19.53.30:550][  0]LogDeviceProfileManager: 	[00000A74F564EE00][00000A74F6277800 52] Android_Mali_G78_Vulkan, 
[2023.04.29-19.53.30:550][  0]LogDeviceProfileManager: 	[00000A74F564D200][00000A74F627A000 52] Android_Mali_G710, 
[2023.04.29-19.53.30:550][  0]LogDeviceProfileManager: 	[00000A74F564EC00][00000A74F627C800 52] Android_Mali_G710_Vulkan, 
[2023.04.29-19.53.30:550][  0]LogDeviceProfileManager: 	[00000A74F564C200][00000A74F6242800 52] Android_Xclipse_920, 
[2023.04.29-19.53.30:550][  0]LogDeviceProfileManager: 	[00000A74F564D800][00000A74F6280000 52] Android_Xclipse_920_Vulkan, 
[2023.04.29-19.53.30:550][  0]LogDeviceProfileManager: 	[00000A74F564EA00][00000A74F6285000 52] Android_Vulkan_SM5, 
[2023.04.29-19.53.30:550][  0]LogDeviceProfileManager: 	[00000A74F564F000][00000A74F6287800 52] Android_PowerVR_G6xxx, 
[2023.04.29-19.53.30:550][  0]LogDeviceProfileManager: 	[00000A74F564F600][00000A74F628A000 52] Android_PowerVR_GT7xxx, 
[2023.04.29-19.53.30:550][  0]LogDeviceProfileManager: 	[00000A74F564FE00][00000A74F628C800 52] Android_PowerVR_GE8xxx, 
[2023.04.29-19.53.30:550][  0]LogDeviceProfileManager: 	[00000A74F564F400][00000A74F6272800 52] Android_PowerVR_GM9xxx, 
[2023.04.29-19.53.30:550][  0]LogDeviceProfileManager: 	[00000A74F564B600][00000A74F6290000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.29-19.53.30:550][  0]LogDeviceProfileManager: 	[00000A74F564FA00][00000A74F6295000 52] Android_TegraK1, 
[2023.04.29-19.53.30:550][  0]LogDeviceProfileManager: 	[00000A74F62D0000][00000A74F6297800 52] Android_Unknown_Vulkan, 
[2023.04.29-19.53.30:550][  0]LogDeviceProfileManager: 	[00000A74F62D1200][00000A74F629A000 52] Oculus_Quest, 
[2023.04.29-19.53.30:550][  0]LogDeviceProfileManager: 	[00000A74F62D1C00][00000A74F629C800 52] Oculus_Quest2, 
[2023.04.29-19.53.30:550][  0]LogDeviceProfileManager: 	[00000A74F62D1400][00000A74F6282800 52] HoloLens, 
[2023.04.29-19.53.30:550][  0]LogDeviceProfileManager: Active device profile: [00000A74F5642E00][00000A74E1FC7800 52] WindowsEditor
[2023.04.29-19.53.30:550][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.29-19.53.30:550][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.29-19.53.30:551][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.29-19.53.30:551][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.29-19.53.30:553][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.29-19.53.30:555][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.29-19.53.30:555][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.29-19.53.30:555][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.29-19.53.30:555][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.29-19.53.30:555][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.29-19.53.30:559][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/FoxAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/Intermediate/TurnkeyReport_1.log" -log="C:/Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/Intermediate/TurnkeyLog_1.log" -project="C:/Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/FoxAdventure.uproject"  -Device=Win64@DESKTOP-ISU56I3'
[2023.04.29-19.53.30:559][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/FoxAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/Intermediate/TurnkeyReport_1.log" -log="C:/Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/Intermediate/TurnkeyLog_1.log" -project="C:/Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/FoxAdventure.uproject"  -Device=Win64@DESKTOP-ISU56I3" -nocompile -nocompileuat ]
[2023.04.29-19.53.30:603][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
