Log file open, 03/29/23 14:47:00
[2023.03.29-20.01.01:711][511]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.03.29-20.01.01:713][511]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Maps/NewMap.NewMap:PersistentLevel.PlayerStart_0
[2023.03.29-20.01.01:723][511]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.29-20.01.01:726][511]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Maps/NewMap.NewMap:PersistentLevel.PlayerStart_0
[2023.03.29-20.01.01:726][511]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.29-20.01.01:739][511]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.29-20.01.04:984][698]LogViewport: Scene viewport resized to 890x343, mode Windowed.
[2023.03.29-20.01.37:880][630]LogViewport: Scene viewport resized to 890x343, mode Windowed.
[2023.03.29-20.01.45:163][952]Cmd: DELETE
[2023.03.29-20.01.45:163][952]Cmd: ACTOR DELETE
[2023.03.29-20.01.45:165][952]LogEditorActor: Deleted Actor: BP_Player_C
[2023.03.29-20.01.45:205][952]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.29-20.01.45:211][952]LogEditorActor: Deleted 1 Actors (0.048 secs)
[2023.03.29-20.02.06:082][575]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.29-20.02.06:083][575]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.29-20.02.06:083][575]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.29-20.02.08:125][575]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.29-20.02.08:134][575]LogContentBrowser: Deferred new asset file creation: NewBlueprint1
[2023.03.29-20.02.08:140][575]LogContentBrowser: Creating deferred item: NewBlueprint1
[2023.03.29-20.02.08:152][576]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint1).
[2023.03.29-20.02.14:836][976]LogContentBrowser: Attempting asset rename: NewBlueprint1 -> GM_SideScroller
[2023.03.29-20.02.14:845][976]LogContentBrowser: End creating deferred item NewBlueprint1
[2023.03.29-20.02.16:699][ 82]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/GM_SideScroller.GM_SideScroller
[2023.03.29-20.02.16:700][ 82]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-20.02.17:233][ 82]LogViewport: Scene viewport resized to 1467x935, mode Windowed.
[2023.03.29-20.02.19:428][199]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.29-20.02.19:428][199]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.29-20.02.19:428][199]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.29-20.02.26:977][616]LogViewport: Scene viewport resized to 1464x935, mode Windowed.
[2023.03.29-20.02.27:015][618]LogViewport: Scene viewport resized to 1458x935, mode Windowed.
[2023.03.29-20.02.27:087][622]LogViewport: Scene viewport resized to 1453x935, mode Windowed.
[2023.03.29-20.02.27:138][624]LogViewport: Scene viewport resized to 1445x935, mode Windowed.
[2023.03.29-20.02.27:193][627]LogViewport: Scene viewport resized to 1431x935, mode Windowed.
[2023.03.29-20.02.27:218][628]LogViewport: Scene viewport resized to 1413x935, mode Windowed.
[2023.03.29-20.02.27:276][630]LogViewport: Scene viewport resized to 1376x935, mode Windowed.
[2023.03.29-20.02.27:338][632]LogViewport: Scene viewport resized to 1325x935, mode Windowed.
[2023.03.29-20.02.27:390][633]LogViewport: Scene viewport resized to 1323x935, mode Windowed.
[2023.03.29-20.02.27:448][635]LogViewport: Scene viewport resized to 1314x935, mode Windowed.
[2023.03.29-20.02.27:510][637]LogViewport: Scene viewport resized to 1273x935, mode Windowed.
[2023.03.29-20.02.27:552][639]LogViewport: Scene viewport resized to 1264x935, mode Windowed.
[2023.03.29-20.02.29:114][723]BlueprintLog: New page: Compile GM_SideScroller
[2023.03.29-20.02.29:195][723]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.03.29-20.02.32:015][865]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.03.29-20.02.32:021][865]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-20.02.32:151][865]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.29-20.02.32:162][865]LogSavePackage: Moving output files for package: /Game/Maps/NewMap
[2023.03.29-20.02.32:163][865]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMapCC84E62F4B398BE2382FE2BB7A30EDBB.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap.umap'
[2023.03.29-20.02.32:179][865]LogFileHelpers: Saving map 'NewMap' took 0.069
[2023.03.29-20.02.32:180][865]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/GM_SideScroller" FILE="../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Blueprint/GM_SideScroller.uasset" SILENT=true
[2023.03.29-20.02.32:187][865]LogSavePackage: Moving output files for package: /Game/Blueprint/GM_SideScroller
[2023.03.29-20.02.32:187][865]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/GM_SideScrollerA3CBCA664121BFC9F9AD60A10E31ED53.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Blueprint/GM_SideScroller.uasset'
[2023.03.29-20.02.32:205][865]LogFileHelpers: InternalPromptForCheckoutAndSave took 184 ms (total: 1.16 sec)
[2023.03.29-20.02.32:215][865]AssetCheck: New page: Asset Save: multiple assets
[2023.03.29-20.02.32:215][865]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap.NewMap
[2023.03.29-20.02.32:215][865]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/GM_SideScroller.GM_SideScroller
[2023.03.29-20.02.33:421][935]LogSlate: Window 'GM_SideScroller' being destroyed
[2023.03.29-20.02.33:428][935]LogSlate: Window 'GM_SideScroller' being destroyed
[2023.03.29-20.02.33:433][935]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.29-20.02.33:433][935]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-20.02.55:997][135]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.29-20.02.55:998][135]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.29-20.02.55:998][135]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.29-20.03.08:439][815]LogSlate: Window 'Project Settings' being destroyed
[2023.03.29-20.03.08:443][815]LogSlate: Window 'Project Settings' being destroyed
[2023.03.29-20.03.10:985][961]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-20.03.10:992][961]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-20.03.10:992][961]PIE: New page: PIE session: NewMap (Mar 29, 2023, 10:03:10 AM)
[2023.03.29-20.03.10:992][961]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.03.29-20.03.10:994][961]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002129s)
[2023.03.29-20.03.10:994][961]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.002161s)
[2023.03.29-20.03.10:994][961]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-20.03.10:994][961]LogAIModule: Creating AISystem for world NewMap
[2023.03.29-20.03.10:994][961]LogPlayLevel: PIE: World Init took: (0.000821s)
[2023.03.29-20.03.11:025][961]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.03.29-20.03.11:034][961]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.29-20.03.11:034][961]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-20.03.11:034][961]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-20.03.11:034][961]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-20.03.11:034][961]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-20.03.11:034][961]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.29-20.03.11:034][961]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-20.03.11:034][961]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.29-20.03.11:034][961]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-20.03.11:035][961]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-20.03.11:035][961]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-20.03.11:035][961]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-20.03.11:037][961]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-20.03.11:053][961]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.03.29-20.03.11:053][961]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-20.03.11:053][961]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-20.03.11:053][961]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-20.03.11:054][961]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.29-20.03.11:054][961]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.29-20.03.11:055][961]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.29-20.03.11:055][961]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.29-20.03.11:055][961]LogInit: FAudioDevice initialized.
[2023.03.29-20.03.11:055][961]LogAudio: Display: Audio Device (ID: 5) registered with world 'NewMap'.
[2023.03.29-20.03.11:060][961]LogLoad: Game class is 'GM_SideScroller_C'
[2023.03.29-20.03.11:062][961]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.03.29-15.03.11
[2023.03.29-20.03.11:062][961]LogWorld: Bringing up level for play took: 0.001748
[2023.03.29-20.03.11:064][961]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.03.29-20.03.11:068][961]PIE: Server logged in
[2023.03.29-20.03.11:069][961]PIE: Play in editor total start time 0.077 seconds.
[2023.03.29-20.03.19:689][471]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-20.03.19:689][471]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.03.29-20.03.19:690][471]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.03.29-20.03.19:690][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-20.03.19:697][471]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-20.03.19:704][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-20.03.19:739][471]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.29-20.03.19:740][471]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.29-20.03.19:742][471]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.29-20.03.19:745][471]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-20.03.19:751][471]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.03.29-20.03.19:798][472]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.03.29-20.03.37:578][521]LogEditorViewport: Clicking Background
[2023.03.29-20.03.40:198][672]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-20.03.40:206][672]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-20.03.40:206][672]PIE: New page: PIE session: NewMap (Mar 29, 2023, 10:03:40 AM)
[2023.03.29-20.03.40:206][672]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.03.29-20.03.40:208][672]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002151s)
[2023.03.29-20.03.40:208][672]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.002183s)
[2023.03.29-20.03.40:208][672]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-20.03.40:208][672]LogAIModule: Creating AISystem for world NewMap
[2023.03.29-20.03.40:209][672]LogPlayLevel: PIE: World Init took: (0.000875s)
[2023.03.29-20.03.40:236][672]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.03.29-20.03.40:237][672]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.29-20.03.40:237][672]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-20.03.40:237][672]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-20.03.40:237][672]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-20.03.40:237][672]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-20.03.40:237][672]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.29-20.03.40:237][672]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-20.03.40:237][672]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.29-20.03.40:237][672]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-20.03.40:238][672]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-20.03.40:238][672]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-20.03.40:238][672]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-20.03.40:240][672]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-20.03.40:257][672]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.03.29-20.03.40:257][672]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-20.03.40:257][672]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-20.03.40:257][672]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-20.03.40:258][672]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.29-20.03.40:258][672]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.29-20.03.40:260][672]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.29-20.03.40:260][672]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.29-20.03.40:260][672]LogInit: FAudioDevice initialized.
[2023.03.29-20.03.40:260][672]LogAudio: Display: Audio Device (ID: 6) registered with world 'NewMap'.
[2023.03.29-20.03.40:264][672]LogLoad: Game class is 'GM_SideScroller_C'
[2023.03.29-20.03.40:265][672]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.03.29-15.03.40
[2023.03.29-20.03.40:265][672]LogWorld: Bringing up level for play took: 0.001717
[2023.03.29-20.03.40:269][672]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.29-20.03.40:271][672]PIE: Server logged in
[2023.03.29-20.03.40:272][672]PIE: Play in editor total start time 0.068 seconds.
[2023.03.29-20.03.47:499][ 98]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-20.03.47:499][ 98]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.03.29-20.03.47:499][ 98]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.03.29-20.03.47:499][ 98]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-20.03.47:507][ 98]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-20.03.47:515][ 98]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-20.03.47:549][ 98]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-20.03.47:549][ 98]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
