Log file open, 04/11/23 18:48:30
[2023.04.11-23.58.16:670][441]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-23.58.16:674][441]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-23.58.16:721][441]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.11-23.58.16:721][441]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-23.58.16:721][441]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-23.58.16:721][441]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-23.58.16:725][441]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.11-23.58.16:725][441]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.11-23.58.16:728][441]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.11-23.58.16:728][441]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.11-23.58.16:728][441]LogInit: FAudioDevice initialized.
[2023.04.11-23.58.16:729][441]LogAudio: Display: Audio Device (ID: 5) registered with world 'NewMap3'.
[2023.04.11-23.58.16:902][441]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-23.58.16:903][441]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.11-23.58.16:931][441]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.11-18.58.16
[2023.04.11-23.58.16:934][441]LogWorld: Bringing up level for play took: 0.030586
[2023.04.11-23.58.16:938][441]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.04.11-23.58.16:954][441]PIE: Server logged in
[2023.04.11-23.58.16:956][441]PIE: Play in editor total start time 0.36 seconds.
[2023.04.11-23.58.16:980][441]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.11-23.58.23:034][785]LogNet: Browse: /Game/Maps/NewMap3
[2023.04.11-23.58.23:034][785]LogLoad: LoadMap: /Game/Maps/NewMap3
[2023.04.11-23.58.23:034][785]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.11-23.58.23:034][785]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.11-23.58.23:035][785]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-23.58.23:119][785]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-23.58.23:126][785]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.04.11-23.58.23:132][785]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.11-23.58.23:151][785]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018977s)
[2023.04.11-23.58.23:151][785]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.019069s)
[2023.04.11-23.58.23:151][785]LogAudio: Display: Audio Device (ID: 5) registered with world 'NewMap3'.
[2023.04.11-23.58.23:151][785]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-23.58.23:152][785]LogAIModule: Creating AISystem for world NewMap3
[2023.04.11-23.58.23:153][785]LogPlayLevel: PIE: World Init took: (0.001841s)
[2023.04.11-23.58.23:153][785]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.11-23.58.23:161][785]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.11-18.58.23
[2023.04.11-23.58.23:163][785]LogWorld: Bringing up level for play took: 0.009954
[2023.04.11-23.58.23:172][785]LogLoad: Took 0.137713 seconds to LoadMap(/Game/Maps/UEDPIE_0_NewMap3)
[2023.04.11-23.59.07:601][445]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-23.59.07:602][445]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.11-23.59.07:604][445]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-23.59.07:623][445]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.11-23.59.07:625][445]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-23.59.07:631][445]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-23.59.07:646][445]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-23.59.07:722][445]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.11-23.59.07:725][445]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.11-23.59.07:736][445]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.04.11-23.59.07:776][446]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.04.11-23.59.35:557][942]LogViewport: Scene viewport resized to 691x387, mode Windowed.
[2023.04.11-23.59.57:188][911]LogViewport: Scene viewport resized to 691x387, mode Windowed.
[2023.04.12-00.00.12:552][583]LogViewport: Scene viewport resized to 691x387, mode Windowed.
[2023.04.12-00.00.13:510][614]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.12-00.00.13:510][614]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.12-00.00.15:505][703]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.12-00.00.15:506][703]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.12-00.00.24:971][164]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.12-00.00.27:643][321]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.12-00.00.29:022][399]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.12-00.00.30:529][486]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.12-00.00.32:462][598]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.12-00.00.34:583][719]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.12-00.00.35:947][798]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.12-00.00.37:306][867]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.12-00.00.37:314][867]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-00.00.37:314][867]PIE: New page: PIE session: NewMap3 (Apr 11, 2023, 2:00:37 PM)
[2023.04.12-00.00.37:314][867]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.12-00.00.37:325][867]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011529s)
[2023.04.12-00.00.37:326][867]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.011599s)
[2023.04.12-00.00.37:326][867]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-00.00.37:326][867]LogAIModule: Creating AISystem for world NewMap3
[2023.04.12-00.00.37:327][867]LogPlayLevel: PIE: World Init took: (0.001158s)
[2023.04.12-00.00.37:374][867]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.04.12-00.00.37:377][867]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.12-00.00.37:377][867]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-00.00.37:377][867]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-00.00.37:377][867]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-00.00.37:377][867]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-00.00.37:377][867]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-00.00.37:377][867]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-00.00.37:377][867]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-00.00.37:377][867]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-00.00.37:378][867]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-00.00.37:378][867]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-00.00.37:378][867]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-00.00.37:381][867]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-00.00.37:418][867]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.12-00.00.37:419][867]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-00.00.37:419][867]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-00.00.37:419][867]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-00.00.37:421][867]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.12-00.00.37:421][867]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.12-00.00.37:423][867]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.12-00.00.37:423][867]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.12-00.00.37:423][867]LogInit: FAudioDevice initialized.
[2023.04.12-00.00.37:423][867]LogAudio: Display: Audio Device (ID: 6) registered with world 'NewMap3'.
[2023.04.12-00.00.37:517][867]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-00.00.37:517][867]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-00.00.37:525][867]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.11-19.00.37
[2023.04.12-00.00.37:527][867]LogWorld: Bringing up level for play took: 0.009579
[2023.04.12-00.00.37:532][867]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.04.12-00.00.37:542][867]PIE: Server logged in
[2023.04.12-00.00.37:545][867]PIE: Play in editor total start time 0.232 seconds.
[2023.04.12-00.00.37:576][867]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.12-00.00.47:541][440]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-00.00.47:542][440]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.12-00.00.47:544][440]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.12-00.00.47:576][440]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.12-00.00.47:577][440]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.00.47:585][440]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-00.00.47:600][440]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.00.47:674][440]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.12-00.00.47:676][440]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.12-00.00.47:687][440]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.04.12-00.00.47:786][441]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.04.12-00.01.03:553][207]LogViewport: Scene viewport resized to 691x387, mode Windowed.
[2023.04.12-00.01.05:929][295]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.12-00.01.05:930][295]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.12-00.01.07:820][394]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.12-00.01.07:820][394]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.12-00.01.21:230][894]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.12-00.01.21:237][894]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-00.01.21:237][894]PIE: New page: PIE session: NewMap3 (Apr 11, 2023, 2:01:21 PM)
[2023.04.12-00.01.21:238][894]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.12-00.01.21:245][894]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008177s)
[2023.04.12-00.01.21:245][894]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.008214s)
[2023.04.12-00.01.21:245][894]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-00.01.21:247][894]LogAIModule: Creating AISystem for world NewMap3
[2023.04.12-00.01.21:247][894]LogPlayLevel: PIE: World Init took: (0.000859s)
[2023.04.12-00.01.21:299][894]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2023.04.12-00.01.21:302][894]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.12-00.01.21:302][894]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-00.01.21:302][894]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-00.01.21:302][894]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-00.01.21:302][894]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-00.01.21:302][894]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-00.01.21:302][894]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-00.01.21:302][894]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-00.01.21:302][894]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-00.01.21:303][894]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-00.01.21:303][894]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-00.01.21:303][894]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-00.01.21:306][894]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-00.01.21:347][894]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.12-00.01.21:347][894]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-00.01.21:347][894]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-00.01.21:347][894]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-00.01.21:349][894]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.12-00.01.21:350][894]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.12-00.01.21:352][894]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.12-00.01.21:352][894]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.12-00.01.21:352][894]LogInit: FAudioDevice initialized.
[2023.04.12-00.01.21:352][894]LogAudio: Display: Audio Device (ID: 7) registered with world 'NewMap3'.
[2023.04.12-00.01.21:472][894]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-00.01.21:472][894]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-00.01.21:479][894]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.11-19.01.21
[2023.04.12-00.01.21:480][894]LogWorld: Bringing up level for play took: 0.008225
[2023.04.12-00.01.21:483][894]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.12-00.01.21:493][894]PIE: Server logged in
[2023.04.12-00.01.21:496][894]PIE: Play in editor total start time 0.259 seconds.
[2023.04.12-00.01.21:529][894]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.12-00.01.30:661][429]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-00.01.30:662][429]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.12-00.01.30:663][429]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.12-00.01.30:687][429]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.12-00.01.30:687][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.01.30:692][429]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-00.01.30:699][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.01.30:770][429]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-00.01.30:770][429]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.12-00.01.30:772][429]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.12-00.01.30:783][429]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.04.12-00.01.30:874][430]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.04.12-00.01.30:898][430]LogViewport: Scene viewport resized to 691x387, mode Windowed.
[2023.04.12-00.01.41:351][849]LogViewport: Scene viewport resized to 691x387, mode Windowed.
[2023.04.12-00.01.42:636][888]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.12-00.01.42:637][888]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.12-00.01.44:623][974]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.12-00.01.44:623][974]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.12-00.01.48:364][127]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.12-00.01.48:372][127]LogPlayLevel: PlayLevel: No blueprints needed recompiling
