Log file open, 05/02/23 20:25:12
[2023.05.03-01.31.50:873][593]PIE: New page: PIE session: NewMap (May 2, 2023, 3:31:50 PM)
[2023.05.03-01.31.50:873][593]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.05.03-01.31.50:876][593]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003061s)
[2023.05.03-01.31.50:876][593]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.003085s)
[2023.05.03-01.31.50:876][593]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-01.31.50:876][593]LogAIModule: Creating AISystem for world NewMap
[2023.05.03-01.31.50:876][593]LogPlayLevel: PIE: World Init took: (0.000606s)
[2023.05.03-01.31.50:884][593]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.05.03-01.31.50:885][593]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.03-01.31.50:885][593]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.03-01.31.50:885][593]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.03-01.31.50:885][593]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.03-01.31.50:885][593]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.03-01.31.50:885][593]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.03-01.31.50:885][593]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.03-01.31.50:885][593]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.03-01.31.50:885][593]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.03-01.31.50:885][593]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.03-01.31.50:885][593]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.03-01.31.50:885][593]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.03-01.31.50:887][593]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.03-01.31.50:911][593]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.05.03-01.31.50:911][593]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.03-01.31.50:911][593]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.03-01.31.50:911][593]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.03-01.31.50:912][593]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.03-01.31.50:912][593]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.03-01.31.50:913][593]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.03-01.31.50:913][593]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.03-01.31.50:913][593]LogInit: FAudioDevice initialized.
[2023.05.03-01.31.50:913][593]LogAudio: Display: Audio Device (ID: 3) registered with world 'NewMap'.
[2023.05.03-01.31.50:977][593]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-01.31.50:978][593]LogLoad: Game class is 'GM_SideScroller_C'
[2023.05.03-01.31.50:979][593]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.05.02-20.31.50
[2023.05.03-01.31.50:979][593]LogWorld: Bringing up level for play took: 0.001598
[2023.05.03-01.31.50:982][593]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.05.03-01.31.50:985][593]PIE: Server logged in
[2023.05.03-01.31.50:986][593]PIE: Play in editor total start time 0.114 seconds.
[2023.05.03-01.31.51:013][593]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.05.03-01.32.01:671][230]LogNet: Browse: /Game/Maps/NewMap2
[2023.05.03-01.32.01:671][230]LogLoad: LoadMap: /Game/Maps/NewMap2
[2023.05.03-01.32.01:671][230]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.05.03-01.32.01:671][230]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.05.03-01.32.01:672][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-01.32.01:678][230]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-01.32.01:679][230]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.05.03-01.32.01:789][230]LogAudio: Display: Audio Device (ID: 3) registered with world 'NewMap2'.
[2023.05.03-01.32.01:789][230]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-01.32.01:790][230]LogAIModule: Creating AISystem for world NewMap2
[2023.05.03-01.32.01:790][230]LogPlayLevel: PIE: World Init took: (0.000692s)
[2023.05.03-01.32.01:790][230]LogLoad: Game class is 'GM_SideScroller_C'
[2023.05.03-01.32.01:802][230]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.05.02-20.32.01
[2023.05.03-01.32.01:802][230]LogWorld: Bringing up level for play took: 0.009541
[2023.05.03-01.32.01:805][230]LogLoad: Took 0.133575 seconds to LoadMap(/Game/Maps/NewMap2)
[2023.05.03-01.32.21:687][423]LogNet: Browse: /Game/Maps/BeginMap
[2023.05.03-01.32.21:687][423]LogLoad: LoadMap: /Game/Maps/BeginMap
[2023.05.03-01.32.21:687][423]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.05.03-01.32.21:687][423]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.05.03-01.32.21:687][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-01.32.21:694][423]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-01.32.21:696][423]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.05.03-01.32.21:705][423]LogAudio: Display: Audio Device (ID: 3) registered with world 'BeginMap'.
[2023.05.03-01.32.21:705][423]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-01.32.21:706][423]LogAIModule: Creating AISystem for world BeginMap
[2023.05.03-01.32.21:706][423]LogPlayLevel: PIE: World Init took: (0.000605s)
[2023.05.03-01.32.21:706][423]LogLoad: Game class is 'BP_StartGameMode_C'
[2023.05.03-01.32.21:708][423]LogWorld: Bringing World /Game/Maps/UEDPIE_0_BeginMap.BeginMap up for play (max tick rate 60) at 2023.05.02-20.32.21
[2023.05.03-01.32.21:709][423]LogWorld: Bringing up level for play took: 0.002809
[2023.05.03-01.32.21:709][423]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.05.03-01.32.21:710][423]LogLoad: Took 0.023471 seconds to LoadMap(/Game/Maps/BeginMap)
[2023.05.03-01.32.23:057][504]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-01.32.23:057][504]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_BeginMap
[2023.05.03-01.32.23:057][504]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.03-01.32.23:065][504]LogWorld: UWorld::CleanupWorld for BeginMap, bSessionEnded=true, bCleanupResources=true
[2023.05.03-01.32.23:065][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-01.32.23:067][504]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.03-01.32.23:068][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-01.32.23:075][504]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.03-01.32.23:076][504]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.03-01.32.23:081][504]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.05.03-01.32.23:172][508]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.05.03-01.34.53:832][496]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 ../../../../../../PR_Workplace/RPReplay_Final1683054340.wav)
[2023.05.03-01.34.53:878][496]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave RPReplay_Final1683054340...
[2023.05.03-01.34.54:382][496]LogAudio: Display: Chunk size for SoundWave /Game/BGM/RPReplay_Final1683054340.RPReplay_Final1683054340: 262144
[2023.05.03-01.34.54:389][496]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave RPReplay_Final1683054340...
[2023.05.03-01.34.54:420][496]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 ../../../../../../PR_Workplace/RPReplay_Final1683054340_1.wav)
[2023.05.03-01.34.54:459][496]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave RPReplay_Final1683054340_1...
[2023.05.03-01.34.54:921][496]LogAudio: Display: Chunk size for SoundWave /Game/BGM/RPReplay_Final1683054340.RPReplay_Final1683054340: 262144
[2023.05.03-01.34.54:921][496]LogAudio: Display: Chunk size for SoundWave /Game/BGM/RPReplay_Final1683054340_1.RPReplay_Final1683054340_1: 262144
[2023.05.03-01.34.54:932][496]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave RPReplay_Final1683054340_1...
[2023.05.03-01.34.54:959][496]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 ../../../../../../PR_Workplace/RPReplay_Final1683054340_2.wav)
[2023.05.03-01.34.54:996][496]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave RPReplay_Final1683054340_2...
[2023.05.03-01.34.55:463][496]LogAudio: Display: Chunk size for SoundWave /Game/BGM/RPReplay_Final1683054340_1.RPReplay_Final1683054340_1: 262144
[2023.05.03-01.34.55:463][496]LogAudio: Display: Chunk size for SoundWave /Game/BGM/RPReplay_Final1683054340_2.RPReplay_Final1683054340_2: 262144
[2023.05.03-01.34.55:471][496]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave RPReplay_Final1683054340_2...
[2023.05.03-01.34.56:016][520]LogAudio: Display: Chunk size for SoundWave /Game/BGM/RPReplay_Final1683054340_2.RPReplay_Final1683054340_2: 262144
[2023.05.03-01.35.12:873][501]LogSlate: Took 0.000160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.03-01.35.19:650][903]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/BGM/RPReplay_Final1683054340.RPReplay_Final1683054340
[2023.05.03-01.35.36:691][874]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.03-01.35.36:759][874]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BGM/RPReplay_Final1683054340" FILE="../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Content/BGM/RPReplay_Final1683054340.uasset" SILENT=true
[2023.05.03-01.35.36:763][874]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.004546 seconds
[2023.05.03-01.35.36:764][874]LogSerialization: UsePackageTrailer: 'true'
[2023.05.03-01.35.36:802][874]LogSavePackage: Moving output files for package: /Game/BGM/RPReplay_Final1683054340
[2023.05.03-01.35.36:802][874]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Saved/RPReplay_Final168305434001EB9B80402802C011EB698E9F00028D.tmp' to '../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Content/BGM/RPReplay_Final1683054340.uasset'
[2023.05.03-01.35.36:813][874]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms
[2023.05.03-01.35.36:816][874]AssetCheck: New page: Asset Save: RPReplay_Final1683054340
[2023.05.03-01.35.36:816][874]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/BGM/RPReplay_Final1683054340.RPReplay_Final1683054340
[2023.05.03-01.35.38:026][947]LogSlate: Window 'RPReplay_Final1683054340' being destroyed
[2023.05.03-01.35.38:032][947]LogSlate: Window 'RPReplay_Final1683054340' being destroyed
[2023.05.03-01.35.39:878][ 45]LogActorFactory: Actor Factory attempting to spawn SoundWave /Game/BGM/RPReplay_Final1683054340.RPReplay_Final1683054340
[2023.05.03-01.35.39:878][ 45]LogActorFactory: Actor Factory attempting to spawn SoundWave /Game/BGM/RPReplay_Final1683054340.RPReplay_Final1683054340
[2023.05.03-01.35.39:879][ 45]LogActorFactory: Actor Factory spawned SoundWave /Game/BGM/RPReplay_Final1683054340.RPReplay_Final1683054340 as actor: AmbientSound /Game/Maps/NewMap.NewMap:PersistentLevel.AmbientSound_0
[2023.05.03-01.35.39:880][ 45]LogActorFactory: Actor Factory spawned SoundWave /Game/BGM/RPReplay_Final1683054340.RPReplay_Final1683054340 as actor: AmbientSound /Game/Maps/NewMap.NewMap:PersistentLevel.AmbientSound_0
[2023.05.03-01.35.41:352][132]LogActorFactory: Actor Factory attempting to spawn SoundWave /Game/BGM/RPReplay_Final1683054340.RPReplay_Final1683054340
[2023.05.03-01.35.41:352][132]LogActorFactory: Actor Factory attempting to spawn SoundWave /Game/BGM/RPReplay_Final1683054340.RPReplay_Final1683054340
[2023.05.03-01.35.41:357][132]LogActorFactory: Actor Factory spawned SoundWave /Game/BGM/RPReplay_Final1683054340.RPReplay_Final1683054340 as actor: AmbientSound /Game/Maps/NewMap.NewMap:PersistentLevel.AmbientSound_1
[2023.05.03-01.35.41:357][132]LogActorFactory: Actor Factory spawned SoundWave /Game/BGM/RPReplay_Final1683054340.RPReplay_Final1683054340 as actor: AmbientSound /Game/Maps/NewMap.NewMap:PersistentLevel.AmbientSound_1
[2023.05.03-01.35.44:059][289]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.05.03-01.35.44:064][289]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.03-01.35.44:064][289]PIE: New page: PIE session: NewMap (May 2, 2023, 3:35:44 PM)
[2023.05.03-01.35.44:064][289]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.05.03-01.35.44:068][289]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003239s)
[2023.05.03-01.35.44:068][289]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.003268s)
[2023.05.03-01.35.44:068][289]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-01.35.44:068][289]LogAIModule: Creating AISystem for world NewMap
[2023.05.03-01.35.44:068][289]LogPlayLevel: PIE: World Init took: (0.000564s)
[2023.05.03-01.35.44:077][289]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.05.03-01.35.44:078][289]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.03-01.35.44:078][289]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.03-01.35.44:078][289]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.03-01.35.44:078][289]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.03-01.35.44:078][289]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.03-01.35.44:078][289]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.03-01.35.44:078][289]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.03-01.35.44:078][289]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.03-01.35.44:078][289]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.03-01.35.44:078][289]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.03-01.35.44:078][289]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.03-01.35.44:078][289]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.03-01.35.44:080][289]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.03-01.35.44:104][289]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.05.03-01.35.44:105][289]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.03-01.35.44:105][289]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.03-01.35.44:105][289]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.03-01.35.44:106][289]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.03-01.35.44:106][289]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.05.03-01.35.44:107][289]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.03-01.35.44:107][289]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.05.03-01.35.44:107][289]LogInit: FAudioDevice initialized.
[2023.05.03-01.35.44:107][289]LogAudio: Display: Audio Device (ID: 4) registered with world 'NewMap'.
[2023.05.03-01.35.44:167][289]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-01.35.44:167][289]LogLoad: Game class is 'GM_SideScroller_C'
[2023.05.03-01.35.44:169][289]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.05.02-20.35.44
[2023.05.03-01.35.44:169][289]LogWorld: Bringing up level for play took: 0.001621
[2023.05.03-01.35.44:172][289]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.05.03-01.35.44:175][289]PIE: Server logged in
[2023.05.03-01.35.44:176][289]PIE: Play in editor total start time 0.112 seconds.
[2023.05.03-01.35.44:212][289]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.05.03-01.35.55:424][959]LogNet: Browse: /Game/Maps/NewMap
[2023.05.03-01.35.55:424][959]LogLoad: LoadMap: /Game/Maps/NewMap
[2023.05.03-01.35.55:424][959]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.05.03-01.35.55:424][959]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.05.03-01.35.55:425][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
