Log file open, 04/04/23 20:06:41
[2023.04.05-01.34.00:969][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.04.05-01.34.00:970][ 37]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.04.05-01.34.01:803][ 83]Cmd: DELETE
[2023.04.05-01.34.01:803][ 83]Cmd: ACTOR DELETE
[2023.04.05-01.34.01:807][ 83]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.34.01:816][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.05-01.34.01:818][ 83]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.04.05-01.34.03:437][175]Cmd: EDIT COPY
[2023.04.05-01.34.03:633][184]Cmd: EDIT PASTE
[2023.04.05-01.34.20:308][128]Cmd: EDIT COPY
[2023.04.05-01.34.20:471][137]Cmd: EDIT PASTE
[2023.04.05-01.34.26:146][468]Cmd: EDIT COPY
[2023.04.05-01.34.26:357][479]Cmd: EDIT PASTE
[2023.04.05-01.34.44:329][373]Cmd: EDIT COPY
[2023.04.05-01.34.44:563][387]Cmd: EDIT PASTE
[2023.04.05-01.35.15:552][178]Cmd: EDIT COPY
[2023.04.05-01.35.15:716][188]Cmd: EDIT PASTE
[2023.04.05-01.35.28:771][564]Cmd: EDIT COPY
[2023.04.05-01.35.28:947][574]Cmd: EDIT PASTE
[2023.04.05-01.35.34:168][878]Cmd: EDIT COPY
[2023.04.05-01.35.34:350][888]Cmd: EDIT PASTE
[2023.04.05-01.35.39:705][189]Cmd: EDIT COPY
[2023.04.05-01.35.39:884][199]Cmd: EDIT PASTE
[2023.04.05-01.35.48:575][709]Cmd: TRANSACTION UNDO
[2023.04.05-01.35.48:576][709]LogEditorTransaction: Undo Move Elements
[2023.04.05-01.35.49:044][722]Cmd: TRANSACTION UNDO
[2023.04.05-01.35.49:044][722]LogEditorTransaction: Undo Move Elements
[2023.04.05-01.35.49:417][741]Cmd: TRANSACTION UNDO
[2023.04.05-01.35.49:418][741]LogEditorTransaction: Undo Move Elements
[2023.04.05-01.35.49:811][763]Cmd: TRANSACTION UNDO
[2023.04.05-01.35.49:811][763]LogEditorTransaction: Undo Move Elements
[2023.04.05-01.35.55:810][108]Cmd: EDIT COPY
[2023.04.05-01.35.55:992][117]Cmd: EDIT PASTE
[2023.04.05-01.36.09:004][603]Cmd: EDIT COPY
[2023.04.05-01.36.09:175][612]Cmd: EDIT PASTE
[2023.04.05-01.36.15:472][974]Cmd: EDIT COPY
[2023.04.05-01.36.15:675][984]Cmd: EDIT PASTE
[2023.04.05-01.36.21:576][320]Cmd: EDIT COPY
[2023.04.05-01.36.21:807][333]Cmd: EDIT PASTE
[2023.04.05-01.36.37:174][828]Cmd: EDIT COPY
[2023.04.05-01.36.37:569][851]Cmd: EDIT PASTE
[2023.04.05-01.36.47:397][425]Cmd: EDIT COPY
[2023.04.05-01.36.47:615][437]Cmd: EDIT PASTE
[2023.04.05-01.36.59:957][ 13]Cmd: EDIT COPY
[2023.04.05-01.37.00:108][ 20]Cmd: EDIT PASTE
[2023.04.05-01.37.04:536][275]Cmd: EDIT COPY
[2023.04.05-01.37.04:714][285]Cmd: EDIT PASTE
[2023.04.05-01.37.07:637][455]Cmd: EDIT COPY
[2023.04.05-01.37.07:774][462]Cmd: EDIT PASTE
[2023.04.05-01.37.16:128][830]Cmd: EDIT COPY
[2023.04.05-01.37.20:534][ 90]Cmd: DELETE
[2023.04.05-01.37.20:534][ 90]Cmd: ACTOR DELETE
[2023.04.05-01.37.20:537][ 90]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.37.20:547][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.05-01.37.20:549][ 90]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.04.05-01.37.23:027][232]Cmd: EDIT COPY
[2023.04.05-01.37.23:177][241]Cmd: EDIT PASTE
[2023.04.05-01.37.30:195][645]Cmd: EDIT COPY
[2023.04.05-01.37.30:393][656]Cmd: EDIT PASTE
[2023.04.05-01.37.33:271][821]Cmd: EDIT COPY
[2023.04.05-01.37.33:439][830]Cmd: EDIT PASTE
[2023.04.05-01.37.41:370][139]Cmd: EDIT COPY
[2023.04.05-01.37.41:570][150]Cmd: EDIT PASTE
[2023.04.05-01.37.45:014][349]Cmd: EDIT COPY
[2023.04.05-01.37.45:213][360]Cmd: EDIT PASTE
[2023.04.05-01.37.52:627][790]Cmd: EDIT COPY
[2023.04.05-01.37.52:817][800]Cmd: EDIT PASTE
[2023.04.05-01.37.58:915][152]Cmd: TRANSACTION UNDO
[2023.04.05-01.37.58:915][152]LogEditorTransaction: Undo Move Elements
[2023.04.05-01.38.08:159][608]Cmd: EDIT COPY
[2023.04.05-01.38.08:340][617]Cmd: EDIT PASTE
[2023.04.05-01.38.10:660][748]Cmd: EDIT COPY
[2023.04.05-01.38.10:859][759]Cmd: EDIT PASTE
[2023.04.05-01.38.33:127][740]Cmd: EDIT COPY
[2023.04.05-01.38.33:450][757]Cmd: EDIT PASTE
[2023.04.05-01.38.41:348][203]Cmd: EDIT COPY
[2023.04.05-01.38.41:498][212]Cmd: EDIT PASTE
[2023.04.05-01.38.54:860][919]Cmd: EDIT COPY
[2023.04.05-01.38.55:049][929]Cmd: EDIT PASTE
[2023.04.05-01.38.59:209][163]Cmd: EDIT COPY
[2023.04.05-01.38.59:408][173]Cmd: EDIT PASTE
[2023.04.05-01.39.04:927][481]Cmd: EDIT COPY
[2023.04.05-01.39.05:145][492]Cmd: EDIT PASTE
[2023.04.05-01.39.15:712][ 48]Cmd: EDIT COPY
[2023.04.05-01.39.15:982][ 63]Cmd: EDIT PASTE
[2023.04.05-01.39.20:720][332]Cmd: EDIT COPY
[2023.04.05-01.39.20:893][341]Cmd: EDIT PASTE
[2023.04.05-01.39.34:045][980]Cmd: EDIT COPY
[2023.04.05-01.39.34:327][995]Cmd: EDIT PASTE
[2023.04.05-01.39.36:749][129]Cmd: TRANSACTION UNDO
[2023.04.05-01.39.36:750][129]LogEditorTransaction: Undo Move Elements
[2023.04.05-01.39.42:094][392]Cmd: EDIT COPY
[2023.04.05-01.39.42:279][401]Cmd: EDIT PASTE
[2023.04.05-01.39.44:880][543]Cmd: EDIT COPY
[2023.04.05-01.39.45:070][553]Cmd: EDIT PASTE
[2023.04.05-01.40.23:150][597]Cmd: EDIT COPY
[2023.04.05-01.40.23:317][607]Cmd: EDIT PASTE
[2023.04.05-01.40.32:540][110]Cmd: EDIT COPY
[2023.04.05-01.40.32:914][129]Cmd: EDIT PASTE
[2023.04.05-01.40.36:309][306]Cmd: TRANSACTION UNDO
[2023.04.05-01.40.36:309][306]LogEditorTransaction: Undo Move Elements
[2023.04.05-01.40.49:364][856]Cmd: EDIT COPY
[2023.04.05-01.40.49:533][865]Cmd: EDIT PASTE
[2023.04.05-01.40.53:127][ 64]Cmd: EDIT COPY
[2023.04.05-01.40.53:294][ 73]Cmd: EDIT PASTE
[2023.04.05-01.41.00:660][492]Cmd: EDIT COPY
[2023.04.05-01.41.00:789][498]Cmd: EDIT PASTE
[2023.04.05-01.41.06:796][824]Cmd: EDIT COPY
[2023.04.05-01.41.06:910][828]Cmd: EDIT PASTE
[2023.04.05-01.43.36:521][398]LogEditorViewport: Clicking Background
[2023.04.05-01.44.31:899][967]Cmd: DELETE
[2023.04.05-01.44.31:899][967]Cmd: ACTOR DELETE
[2023.04.05-01.44.31:909][967]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.44.31:934][967]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.04.05-01.44.31:936][967]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.04.05-01.44.36:561][225]Cmd: EDIT COPY
[2023.04.05-01.44.36:792][237]Cmd: EDIT PASTE
[2023.04.05-01.44.40:556][445]Cmd: EDIT COPY
[2023.04.05-01.44.40:768][456]Cmd: EDIT PASTE
[2023.04.05-01.44.43:923][636]Cmd: TRANSACTION UNDO
[2023.04.05-01.44.43:923][636]LogEditorTransaction: Undo Move Elements
[2023.04.05-01.44.46:011][714]Cmd: TRANSACTION UNDO
[2023.04.05-01.44.46:011][714]LogEditorTransaction: Undo Paste
[2023.04.05-01.44.48:693][848]Cmd: EDIT PASTE
[2023.04.05-01.44.55:931][257]Cmd: EDIT COPY
[2023.04.05-01.44.56:117][266]Cmd: EDIT PASTE
[2023.04.05-01.45.07:453][851]Cmd: EDIT COPY
[2023.04.05-01.45.07:621][861]Cmd: EDIT PASTE
[2023.04.05-01.45.10:076][989]Cmd: TRANSACTION UNDO
[2023.04.05-01.45.10:076][989]LogEditorTransaction: Undo Move Elements
[2023.04.05-01.45.14:984][194]Cmd: EDIT COPY
[2023.04.05-01.45.15:187][204]Cmd: EDIT PASTE
[2023.04.05-01.45.21:453][545]Cmd: EDIT COPY
[2023.04.05-01.45.21:618][552]Cmd: EDIT PASTE
[2023.04.05-01.45.29:411][974]Cmd: EDIT COPY
[2023.04.05-01.45.29:578][984]Cmd: EDIT PASTE
[2023.04.05-01.45.34:890][266]Cmd: EDIT COPY
[2023.04.05-01.45.35:105][275]Cmd: EDIT PASTE
[2023.04.05-01.45.42:037][629]Cmd: EDIT COPY
[2023.04.05-01.45.42:218][636]Cmd: EDIT PASTE
[2023.04.05-01.45.58:645][518]Cmd: EDIT COPY
[2023.04.05-01.45.58:843][527]Cmd: EDIT PASTE
[2023.04.05-01.46.08:012][ 35]Cmd: EDIT COPY
[2023.04.05-01.46.08:189][ 43]Cmd: EDIT PASTE
[2023.04.05-01.47.05:816][ 25]Cmd: EDIT COPY
[2023.04.05-01.47.05:924][ 30]Cmd: EDIT PASTE
[2023.04.05-01.47.45:302][806]Cmd: DELETE
[2023.04.05-01.47.45:302][806]Cmd: ACTOR DELETE
[2023.04.05-01.47.45:311][806]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.47.45:329][806]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.04.05-01.47.45:331][806]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.04.05-01.49.12:457][434]Cmd: EDIT COPY
[2023.04.05-01.49.12:629][439]Cmd: EDIT PASTE
[2023.04.05-01.49.59:467][301]Cmd: EDIT COPY
[2023.04.05-01.49.59:671][307]Cmd: EDIT PASTE
[2023.04.05-01.50.04:227][481]Cmd: EDIT COPY
[2023.04.05-01.50.04:432][487]Cmd: EDIT PASTE
[2023.04.05-01.50.16:107][968]Cmd: EDIT COPY
[2023.04.05-01.50.16:287][973]Cmd: EDIT PASTE
[2023.04.05-01.50.30:444][585]Cmd: EDIT COPY
[2023.04.05-01.50.30:629][591]Cmd: EDIT PASTE
[2023.04.05-01.50.38:634][933]Cmd: DELETE
[2023.04.05-01.50.38:635][933]Cmd: ACTOR DELETE
[2023.04.05-01.50.38:649][933]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.50.38:676][933]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.05-01.50.38:679][933]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.04.05-01.50.42:376][ 65]Cmd: EDIT COPY
[2023.04.05-01.50.42:548][ 70]Cmd: EDIT PASTE
[2023.04.05-01.50.52:014][399]Cmd: EDIT COPY
[2023.04.05-01.50.52:219][404]Cmd: EDIT PASTE
[2023.04.05-01.51.07:913][ 40]Cmd: EDIT COPY
[2023.04.05-01.51.08:135][ 45]Cmd: EDIT PASTE
[2023.04.05-01.51.21:472][497]Cmd: EDIT COPY
[2023.04.05-01.51.21:698][504]Cmd: EDIT PASTE
[2023.04.05-01.51.45:842][480]Cmd: EDIT COPY
[2023.04.05-01.51.46:034][485]Cmd: EDIT PASTE
[2023.04.05-01.51.56:628][832]Cmd: EDIT COPY
[2023.04.05-01.51.56:846][837]Cmd: EDIT PASTE
[2023.04.05-01.52.02:254][  0]Cmd: DELETE
[2023.04.05-01.52.02:254][  0]Cmd: ACTOR DELETE
[2023.04.05-01.52.02:276][  0]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.52.02:304][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.04.05-01.52.02:307][  0]LogEditorActor: Deleted 1 Actors (0.052 secs)
[2023.04.05-01.52.09:132][224]Cmd: EDIT COPY
[2023.04.05-01.52.09:353][229]Cmd: EDIT PASTE
[2023.04.05-01.52.47:058][402]Cmd: EDIT COPY
[2023.04.05-01.52.47:269][408]Cmd: EDIT PASTE
[2023.04.05-01.53.14:020][336]Cmd: EDIT COPY
[2023.04.05-01.53.14:180][341]Cmd: EDIT PASTE
[2023.04.05-01.53.16:642][434]Cmd: TRANSACTION UNDO
[2023.04.05-01.53.16:642][434]LogEditorTransaction: Undo Move Elements
[2023.04.05-01.53.22:406][613]Cmd: DELETE
[2023.04.05-01.53.22:406][613]Cmd: ACTOR DELETE
[2023.04.05-01.53.22:424][613]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.53.22:449][613]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.05-01.53.22:451][613]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.04.05-01.53.30:146][919]Cmd: EDIT COPY
[2023.04.05-01.53.30:460][927]Cmd: EDIT PASTE
[2023.04.05-01.53.49:480][647]Cmd: DELETE
[2023.04.05-01.53.49:480][647]Cmd: ACTOR DELETE
[2023.04.05-01.53.49:492][647]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.53.49:512][647]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.04.05-01.53.49:514][647]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.04.05-01.53.52:993][762]Cmd: EDIT COPY
[2023.04.05-01.53.53:141][768]Cmd: EDIT PASTE
[2023.04.05-01.54.00:641][ 22]Cmd: EDIT COPY
[2023.04.05-01.54.00:830][ 29]Cmd: EDIT PASTE
[2023.04.05-01.55.11:337][549]Cmd: EDIT COPY
[2023.04.05-01.55.11:516][554]Cmd: EDIT PASTE
[2023.04.05-01.55.22:007][862]Cmd: DELETE
[2023.04.05-01.55.22:007][862]Cmd: ACTOR DELETE
[2023.04.05-01.55.22:014][862]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-01.55.22:032][862]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.05-01.55.22:033][862]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2023.04.05-01.55.23:439][910]Cmd: DELETE
[2023.04.05-01.55.23:439][910]Cmd: ACTOR DELETE
[2023.04.05-01.55.23:449][910]LogEditorActor: Deleted Actor: BP_Prickle_C
[2023.04.05-01.55.23:462][910]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.04.05-01.55.23:463][910]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2023.04.05-01.55.33:661][323]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.05-01.55.33:690][323]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-01.55.33:692][323]PIE: New page: PIE session: NewMap3 (Apr 4, 2023, 3:55:33 PM)
[2023.04.05-01.55.33:717][323]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.05-01.55.33:720][323]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.05-01.55.33:722][323]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.05-01.55.33:735][323]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013523s)
[2023.04.05-01.55.33:736][323]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.013784s)
[2023.04.05-01.55.33:737][323]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-01.55.33:739][323]LogAIModule: Creating AISystem for world NewMap3
[2023.04.05-01.55.33:741][323]LogPlayLevel: PIE: World Init took: (0.004905s)
[2023.04.05-01.55.33:760][323]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.04.05-01.55.33:766][323]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.05-01.55.33:766][323]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-01.55.33:766][323]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-01.55.33:766][323]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-01.55.33:766][323]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-01.55.33:766][323]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.05-01.55.33:767][323]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-01.55.33:767][323]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-01.55.33:767][323]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-01.55.33:768][323]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-01.55.33:768][323]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-01.55.33:768][323]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-01.55.33:773][323]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-01.55.33:821][323]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.05-01.55.33:822][323]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-01.55.33:822][323]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-01.55.33:822][323]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-01.55.33:824][323]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.05-01.55.33:824][323]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.05-01.55.33:828][323]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.05-01.55.33:828][323]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.05-01.55.33:828][323]LogInit: FAudioDevice initialized.
[2023.04.05-01.55.33:828][323]LogAudio: Display: Audio Device (ID: 2) registered with world 'NewMap3'.
[2023.04.05-01.55.33:909][323]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-01.55.33:912][323]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.05-01.55.33:930][323]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.04-20.55.33
[2023.04.05-01.55.33:942][323]LogWorld: Bringing up level for play took: 0.029427
[2023.04.05-01.55.33:947][323]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.04.05-01.55.34:221][323]PIE: Server logged in
[2023.04.05-01.55.34:224][323]PIE: Play in editor total start time 0.551 seconds.
[2023.04.05-01.55.34:279][323]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.05-01.55.50:918][255]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-01.55.50:918][255]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.05-01.55.50:922][255]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.05-01.55.51:000][255]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.05-01.55.51:002][255]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-01.55.51:008][255]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-01.55.51:013][255]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-01.55.51:048][255]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.05-01.55.51:053][255]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.05-01.55.51:081][255]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.04.05-01.55.51:149][256]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.04.05-01.55.57:734][489]Cmd: EDIT COPY
[2023.04.05-01.55.57:949][499]Cmd: EDIT PASTE
[2023.04.05-01.56.09:938][902]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.05-01.56.09:945][902]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-01.56.09:945][902]PIE: New page: PIE session: NewMap3 (Apr 4, 2023, 3:56:09 PM)
[2023.04.05-01.56.09:946][902]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.05-01.56.09:953][902]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007661s)
[2023.04.05-01.56.09:953][902]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.007705s)
[2023.04.05-01.56.09:953][902]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-01.56.09:954][902]LogAIModule: Creating AISystem for world NewMap3
[2023.04.05-01.56.09:954][902]LogPlayLevel: PIE: World Init took: (0.000970s)
[2023.04.05-01.56.09:966][902]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.05-01.56.09:966][902]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.05-01.56.09:967][902]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-01.56.09:967][902]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-01.56.09:967][902]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-01.56.09:967][902]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-01.56.09:967][902]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.05-01.56.09:967][902]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-01.56.09:967][902]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-01.56.09:967][902]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-01.56.09:967][902]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-01.56.09:967][902]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-01.56.09:967][902]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-01.56.09:970][902]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-01.56.10:007][902]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.05-01.56.10:009][902]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-01.56.10:009][902]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-01.56.10:009][902]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-01.56.10:010][902]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.05-01.56.10:011][902]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.05-01.56.10:014][902]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.05-01.56.10:015][902]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.05-01.56.10:015][902]LogInit: FAudioDevice initialized.
[2023.04.05-01.56.10:015][902]LogAudio: Display: Audio Device (ID: 3) registered with world 'NewMap3'.
[2023.04.05-01.56.10:104][902]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-01.56.10:104][902]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.05-01.56.10:125][902]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.04-20.56.10
[2023.04.05-01.56.10:125][902]LogWorld: Bringing up level for play took: 0.020544
[2023.04.05-01.56.10:130][902]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.04.05-01.56.10:150][902]PIE: Server logged in
[2023.04.05-01.56.10:153][902]PIE: Play in editor total start time 0.208 seconds.
[2023.04.05-01.56.10:234][902]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.05-01.57.02:566][935]LogNet: Browse: /Game/Maps/NewMap
[2023.04.05-01.57.02:568][935]LogLoad: LoadMap: /Game/Maps/NewMap
[2023.04.05-01.57.02:568][935]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
