Log file open, 03/31/23 11:11:52
[2023.03.31-16.29.20:203][544]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.31-16.29.20:210][544]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-16.29.20:210][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-16.29.20:213][544]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-16.29.20:218][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-16.29.20:258][544]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-16.29.20:258][544]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.31-16.29.20:261][544]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.31-16.29.20:268][544]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.31-16.29.20:301][545]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.03.31-16.31.34:888][514]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-16.31.34:953][514]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_Player" FILE="../../../../../../School/UIUC/CS415/test/FoxAdventure/CS415-Final-Project/Content/Blueprint/BP_Player.uasset" SILENT=true
[2023.03.31-16.31.34:971][514]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_Player
[2023.03.31-16.31.34:972][514]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/CS415-Final-Project/Saved/BP_PlayerE74DD550453E01645F14969E249E1492.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/CS415-Final-Project/Content/Blueprint/BP_Player.uasset'
[2023.03.31-16.31.34:980][514]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 381 ms)
[2023.03.31-16.31.34:989][514]AssetCheck: New page: Asset Save: BP_Player
[2023.03.31-16.31.34:989][514]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/BP_Player.BP_Player
[2023.03.31-16.31.35:376][535]BlueprintLog: New page: Compile BP_Player
[2023.03.31-16.31.35:458][535]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.31-16.31.37:839][670]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.31-16.31.37:846][670]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-16.31.37:846][670]PIE: New page: PIE session: NewMap (Mar 31, 2023, 6:31:37 AM)
[2023.03.31-16.31.37:846][670]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.03.31-16.31.37:849][670]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002830s)
[2023.03.31-16.31.37:849][670]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.002854s)
[2023.03.31-16.31.37:849][670]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-16.31.37:850][670]LogAIModule: Creating AISystem for world NewMap
[2023.03.31-16.31.37:850][670]LogPlayLevel: PIE: World Init took: (0.000715s)
[2023.03.31-16.31.37:887][670]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.31-16.31.37:889][670]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.31-16.31.37:889][670]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-16.31.37:889][670]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-16.31.37:889][670]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-16.31.37:889][670]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-16.31.37:889][670]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-16.31.37:889][670]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-16.31.37:889][670]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-16.31.37:889][670]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-16.31.37:889][670]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-16.31.37:889][670]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-16.31.37:889][670]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-16.31.37:892][670]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-16.31.37:923][670]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.03.31-16.31.37:923][670]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-16.31.37:923][670]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-16.31.37:923][670]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-16.31.37:924][670]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.31-16.31.37:924][670]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.31-16.31.37:926][670]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.31-16.31.37:926][670]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.31-16.31.37:926][670]LogInit: FAudioDevice initialized.
[2023.03.31-16.31.37:926][670]LogAudio: Display: Audio Device (ID: 6) registered with world 'NewMap'.
[2023.03.31-16.31.37:970][670]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-16.31.37:970][670]LogLoad: Game class is 'GM_SideScroller_C'
[2023.03.31-16.31.37:973][670]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.03.31-11.31.37
[2023.03.31-16.31.37:973][670]LogWorld: Bringing up level for play took: 0.002210
[2023.03.31-16.31.37:975][670]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.03.31-16.31.37:980][670]PIE: Server logged in
[2023.03.31-16.31.37:982][670]PIE: Play in editor total start time 0.137 seconds.
[2023.03.31-16.31.38:008][670]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.03.31-16.31.50:423][413]LogNet: Browse: /Game/Maps/NewMap
[2023.03.31-16.31.50:423][413]LogLoad: LoadMap: /Game/Maps/NewMap
[2023.03.31-16.31.50:423][413]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.03.31-16.31.50:423][413]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-16.31.50:423][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-16.31.50:487][413]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-16.31.50:490][413]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.31-16.31.50:493][413]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.03.31-16.31.50:496][413]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003031s)
[2023.03.31-16.31.50:496][413]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.003088s)
[2023.03.31-16.31.50:496][413]LogAudio: Display: Audio Device (ID: 6) registered with world 'NewMap'.
[2023.03.31-16.31.50:496][413]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-16.31.50:496][413]LogAIModule: Creating AISystem for world NewMap
[2023.03.31-16.31.50:497][413]LogPlayLevel: PIE: World Init took: (0.000827s)
[2023.03.31-16.31.50:497][413]LogLoad: Game class is 'GM_SideScroller_C'
[2023.03.31-16.31.50:498][413]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.03.31-11.31.50
[2023.03.31-16.31.50:498][413]LogWorld: Bringing up level for play took: 0.001507
[2023.03.31-16.31.50:500][413]LogLoad: Took 0.077888 seconds to LoadMap(/Game/Maps/UEDPIE_0_NewMap)
[2023.03.31-16.32.13:272][778]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-16.32.13:272][778]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.03.31-16.32.13:273][778]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.31-16.32.13:282][778]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-16.32.13:282][778]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-16.32.13:284][778]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-16.32.13:288][778]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-16.32.13:327][778]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.31-16.32.13:329][778]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.31-16.32.13:335][778]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.31-16.32.13:350][779]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.03.31-16.32.20:142][181]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-16.32.20:205][181]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_Player" FILE="../../../../../../School/UIUC/CS415/test/FoxAdventure/CS415-Final-Project/Content/Blueprint/BP_Player.uasset" SILENT=true
[2023.03.31-16.32.20:226][181]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_Player
[2023.03.31-16.32.20:227][181]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/CS415-Final-Project/Saved/BP_Player663299784F78F7C58060D3BCD003A626.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/CS415-Final-Project/Content/Blueprint/BP_Player.uasset'
[2023.03.31-16.32.20:237][181]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 476 ms)
[2023.03.31-16.32.20:246][181]AssetCheck: New page: Asset Save: BP_Player
[2023.03.31-16.32.20:246][181]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/BP_Player.BP_Player
[2023.03.31-16.32.21:173][229]BlueprintLog: New page: Compile BP_Player
[2023.03.31-16.32.21:251][229]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.31-16.32.23:590][357]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.31-16.32.23:597][357]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-16.32.23:597][357]PIE: New page: PIE session: NewMap (Mar 31, 2023, 6:32:23 AM)
[2023.03.31-16.32.23:597][357]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.03.31-16.32.23:599][357]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002658s)
[2023.03.31-16.32.23:599][357]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.002682s)
[2023.03.31-16.32.23:600][357]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-16.32.23:600][357]LogAIModule: Creating AISystem for world NewMap
[2023.03.31-16.32.23:600][357]LogPlayLevel: PIE: World Init took: (0.000656s)
[2023.03.31-16.32.23:638][357]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.31-16.32.23:640][357]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.31-16.32.23:640][357]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-16.32.23:640][357]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-16.32.23:640][357]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-16.32.23:640][357]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-16.32.23:640][357]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-16.32.23:640][357]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-16.32.23:640][357]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-16.32.23:640][357]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-16.32.23:640][357]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-16.32.23:640][357]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-16.32.23:640][357]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-16.32.23:642][357]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-16.32.23:671][357]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.03.31-16.32.23:671][357]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-16.32.23:672][357]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-16.32.23:672][357]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-16.32.23:672][357]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.31-16.32.23:673][357]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.31-16.32.23:675][357]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.31-16.32.23:675][357]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.31-16.32.23:675][357]LogInit: FAudioDevice initialized.
[2023.03.31-16.32.23:675][357]LogAudio: Display: Audio Device (ID: 7) registered with world 'NewMap'.
[2023.03.31-16.32.23:733][357]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-16.32.23:733][357]LogLoad: Game class is 'GM_SideScroller_C'
[2023.03.31-16.32.23:735][357]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.03.31-11.32.23
[2023.03.31-16.32.23:735][357]LogWorld: Bringing up level for play took: 0.002082
[2023.03.31-16.32.23:738][357]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.03.31-16.32.23:743][357]PIE: Server logged in
[2023.03.31-16.32.23:744][357]PIE: Play in editor total start time 0.149 seconds.
[2023.03.31-16.32.23:784][357]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.03.31-16.32.37:632][184]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-16.32.37:632][184]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.03.31-16.32.37:634][184]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.31-16.32.37:641][184]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-16.32.37:641][184]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-16.32.37:643][184]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-16.32.37:648][184]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-16.32.37:684][184]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.31-16.32.37:686][184]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.31-16.32.37:693][184]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.31-16.32.37:728][185]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.03.31-16.33.01:792][583]BlueprintLog: New page: Compile BP_Player
[2023.03.31-16.33.01:877][583]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.03.31-16.33.33:809][255]BlueprintLog: New page: Compile BP_Player
[2023.03.31-16.33.33:881][255]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.31-16.33.35:824][366]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.31-16.33.35:831][366]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-16.33.35:831][366]PIE: New page: PIE session: NewMap (Mar 31, 2023, 6:33:35 AM)
[2023.03.31-16.33.35:831][366]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.03.31-16.33.35:834][366]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002880s)
[2023.03.31-16.33.35:834][366]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.002903s)
[2023.03.31-16.33.35:834][366]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-16.33.35:834][366]LogAIModule: Creating AISystem for world NewMap
[2023.03.31-16.33.35:834][366]LogPlayLevel: PIE: World Init took: (0.000599s)
[2023.03.31-16.33.35:873][366]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.31-16.33.35:875][366]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.31-16.33.35:875][366]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-16.33.35:875][366]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-16.33.35:875][366]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-16.33.35:875][366]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-16.33.35:875][366]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-16.33.35:875][366]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-16.33.35:875][366]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-16.33.35:875][366]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-16.33.35:876][366]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-16.33.35:876][366]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-16.33.35:876][366]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-16.33.35:878][366]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-16.33.35:908][366]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.03.31-16.33.35:908][366]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-16.33.35:908][366]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-16.33.35:908][366]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-16.33.35:909][366]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.31-16.33.35:909][366]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.31-16.33.35:910][366]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.31-16.33.35:910][366]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.31-16.33.35:910][366]LogInit: FAudioDevice initialized.
[2023.03.31-16.33.35:910][366]LogAudio: Display: Audio Device (ID: 8) registered with world 'NewMap'.
