Log file open, 04/11/23 14:49:10
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D32F7E00][000005E5D4040000 52] iPhone11ProMax, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D32FBE00][000005E5D4045000 52] iPhoneSE2, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D32FB400][000005E5D4047800 52] iPhone12Mini, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D32FAC00][000005E5D404A000 52] iPhone12, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D32FBA00][000005E5D404C800 52] iPhone12Pro, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D32FB200][000005E5D37E2800 52] iPhone12ProMax, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D32FD000][000005E5D4050000 52] iPhone13Mini, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D32FD800][000005E5D4055000 52] iPhone13, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D32FDE00][000005E5D4057800 52] iPhone13Pro, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D32F8400][000005E5D405A000 52] iPhone13ProMax, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D32F9000][000005E5D405C800 52] iPhoneSE3, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D32FCE00][000005E5D4042800 52] iPhone14, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D32FDC00][000005E5D4060000 52] iPhone14Plus, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D32FD600][000005E5D4065000 52] iPhone14Pro, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D32FE000][000005E5D4067800 52] iPhone14ProMax, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D32FE800][000005E5D406A000 52] iPadPro105, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D32FEE00][000005E5D406C800 52] iPadPro129, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D32FB600][000005E5D4052800 52] iPadPro97, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D32FC000][000005E5D40A0000 52] iPadPro2_129, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D32FD200][000005E5D40A5000 52] iPad5, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D32FEC00][000005E5D40A7800 52] iPad6, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D32FE600][000005E5D40AA000 52] iPad7, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D32FF000][000005E5D40AC800 52] iPad8, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D32FF800][000005E5D4062800 52] iPad9, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D32FFE00][000005E5D40B0000 52] iPad10, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D32FC400][000005E5D40B5000 52] iPadPro11, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D32FD400][000005E5D40B7800 52] iPadPro2_11, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D32FE200][000005E5D40BA000 52] iPadPro3_11, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D32FFC00][000005E5D40BC800 52] iPadPro4_11, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D32FF600][000005E5D40A2800 52] iPadPro3_129, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D286F200][000005E5D40C0000 52] iPadPro4_129, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5CDA68E00][000005E5D40C5000 52] iPadPro5_129, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D40D0000][000005E5D40C7800 52] iPadPro6_129, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D40D1200][000005E5D40CA000 52] AppleTV, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D40D1000][000005E5D40CC800 52] AppleTV4K, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D40D1A00][000005E5D40B2800 52] AppleTV2_4K, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D40D0400][000005E5D40E0000 52] TVOS, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D40D2C00][000005E5D40E7800 52] Mac, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D40D2E00][000005E5D40E5000 52] MacEditor, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D40D2600][000005E5D40EA000 52] MacClient, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D40D2400][000005E5D40EC800 52] MacServer, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D40D3200][000005E5D40F0000 52] Linux, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D40D3400][000005E5D40F2800 52] LinuxEditor, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D40D0800][000005E5D40F7800 52] LinuxArm64Editor, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D40D1800][000005E5D40FA000 52] LinuxArm64, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D40D2A00][000005E5D40FC800 52] LinuxClient, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D40D2200][000005E5D40C2800 52] LinuxArm64Client, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D40D0A00][000005E5D40F5000 52] LinuxServer, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D40D1C00][000005E5D4100000 52] LinuxArm64Server, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D40D1600][000005E5D4105000 52] Android, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D40D0600][000005E5D4107800 52] Android_Preview_OpenGL, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D40D1400][000005E5D410A000 52] Android_Preview_Vulkan, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D40D3C00][000005E5D410C800 52] Android_Low, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D40D3600][000005E5D40E2800 52] Android_Mid, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D40D1E00][000005E5D4020000 52] Android_High, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D40D3000][000005E5D4025000 52] Android_Default, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D40D4000][000005E5D4027800 52] Android_Adreno4xx, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D40D4800][000005E5D402A000 52] Android_Adreno5xx_Low, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D40D4E00][000005E5D402C800 52] Android_Adreno5xx, 
[2023.04.11-19.49.38:457][  0]LogDeviceProfileManager: 	[000005E5D40D3800][000005E5D4102800 52] Android_Adreno6xx, 
[2023.04.11-19.49.38:458][  0]LogDeviceProfileManager: 	[000005E5D40D2000][000005E5D37A0000 52] Android_Adreno6xx_Vulkan, 
[2023.04.11-19.49.38:458][  0]LogDeviceProfileManager: 	[000005E5D40D0E00][000005E5D37A5000 52] Android_Adreno7xx, 
[2023.04.11-19.49.38:458][  0]LogDeviceProfileManager: 	[000005E5D40D4C00][000005E5D37A7800 52] Android_Adreno7xx_Vulkan, 
[2023.04.11-19.49.38:458][  0]LogDeviceProfileManager: 	[000005E5D40D4600][000005E5D37AA000 52] Android_Mali_T6xx, 
[2023.04.11-19.49.38:458][  0]LogDeviceProfileManager: 	[000005E5D40D5000][000005E5D37AC800 52] Android_Mali_T7xx, 
[2023.04.11-19.49.38:458][  0]LogDeviceProfileManager: 	[000005E5D40D5800][000005E5D4022800 52] Android_Mali_T8xx, 
[2023.04.11-19.49.38:458][  0]LogDeviceProfileManager: 	[000005E5D40D5E00][000005E5D37F0000 52] Android_Mali_G71, 
[2023.04.11-19.49.38:458][  0]LogDeviceProfileManager: 	[000005E5D40D3A00][000005E5D37F5000 52] Android_Mali_G72, 
[2023.04.11-19.49.38:458][  0]LogDeviceProfileManager: 	[000005E5D40D2800][000005E5D37F7800 52] Android_Mali_G72_Vulkan, 
[2023.04.11-19.49.38:458][  0]LogDeviceProfileManager: 	[000005E5D40D4200][000005E5D37FA000 52] Android_Mali_G76, 
[2023.04.11-19.49.38:458][  0]LogDeviceProfileManager: 	[000005E5D40D5C00][000005E5D37FC800 52] Android_Mali_G76_Vulkan, 
[2023.04.11-19.49.38:458][  0]LogDeviceProfileManager: 	[000005E5D40D5600][000005E5D37A2800 52] Android_Mali_G77, 
[2023.04.11-19.49.38:458][  0]LogDeviceProfileManager: 	[000005E5D40D6000][000005E5D4110000 52] Android_Mali_G77_Vulkan, 
[2023.04.11-19.49.38:458][  0]LogDeviceProfileManager: 	[000005E5D40D6800][000005E5D4115000 52] Android_Mali_G78, 
[2023.04.11-19.49.38:458][  0]LogDeviceProfileManager: 	[000005E5D40D6E00][000005E5D4117800 52] Android_Mali_G78_Vulkan, 
[2023.04.11-19.49.38:458][  0]LogDeviceProfileManager: 	[000005E5D40D0C00][000005E5D411A000 52] Android_Mali_G710, 
[2023.04.11-19.49.38:458][  0]LogDeviceProfileManager: 	[000005E5D40D4400][000005E5D411C800 52] Android_Mali_G710_Vulkan, 
[2023.04.11-19.49.38:458][  0]LogDeviceProfileManager: 	[000005E5D40D5200][000005E5D37F2800 52] Android_Xclipse_920, 
[2023.04.11-19.49.38:458][  0]LogDeviceProfileManager: 	[000005E5D40D6C00][000005E5D4120000 52] Android_Xclipse_920_Vulkan, 
[2023.04.11-19.49.38:458][  0]LogDeviceProfileManager: 	[000005E5D40D6600][000005E5D4125000 52] Android_Vulkan_SM5, 
[2023.04.11-19.49.38:458][  0]LogDeviceProfileManager: 	[000005E5D40D7000][000005E5D4127800 52] Android_PowerVR_G6xxx, 
[2023.04.11-19.49.38:458][  0]LogDeviceProfileManager: 	[000005E5D40D7800][000005E5D412A000 52] Android_PowerVR_GT7xxx, 
[2023.04.11-19.49.38:458][  0]LogDeviceProfileManager: 	[000005E5D40D6400][000005E5D412C800 52] Android_PowerVR_GE8xxx, 
[2023.04.11-19.49.38:458][  0]LogDeviceProfileManager: 	[000005E5D40D7400][000005E5D4112800 52] Android_PowerVR_GM9xxx, 
[2023.04.11-19.49.38:458][  0]LogDeviceProfileManager: 	[000005E5D40D5400][000005E5D4130000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.11-19.49.38:458][  0]LogDeviceProfileManager: 	[000005E5D40D0200][000005E5D4135000 52] Android_TegraK1, 
[2023.04.11-19.49.38:458][  0]LogDeviceProfileManager: 	[000005E5D40D8000][000005E5D4137800 52] Android_Unknown_Vulkan, 
[2023.04.11-19.49.38:458][  0]LogDeviceProfileManager: 	[000005E5D40D8800][000005E5D413A000 52] Oculus_Quest, 
[2023.04.11-19.49.38:458][  0]LogDeviceProfileManager: 	[000005E5D40D4A00][000005E5D413C800 52] Oculus_Quest2, 
[2023.04.11-19.49.38:458][  0]LogDeviceProfileManager: 	[000005E5D40D8C00][000005E5D4122800 52] HoloLens, 
[2023.04.11-19.49.38:458][  0]LogDeviceProfileManager: Active device profile: [000005E5D32FA200][000005E5C0777800 52] WindowsEditor
[2023.04.11-19.49.38:458][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.11-19.49.38:458][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project-main-20230411T043421Z-001/CS415-Final-Project-main/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.11-19.49.38:458][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.11-19.49.38:459][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project-main-20230411T043421Z-001/CS415-Final-Project-main/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.11-19.49.38:459][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.11-19.49.38:469][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.11-19.49.38:469][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.11-19.49.38:470][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.11-19.49.38:470][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.11-19.49.38:470][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.11-19.49.38:517][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project-main-20230411T043421Z-001/CS415-Final-Project-main/FoxAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project-main-20230411T043421Z-001/CS415-Final-Project-main/Intermediate/TurnkeyReport_1.log" -log="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project-main-20230411T043421Z-001/CS415-Final-Project-main/Intermediate/TurnkeyLog_1.log" -project="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project-main-20230411T043421Z-001/CS415-Final-Project-main/FoxAdventure.uproject"  -Device=Win64@DESKTOP-ISU56I3'
[2023.04.11-19.49.38:517][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project-main-20230411T043421Z-001/CS415-Final-Project-main/FoxAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project-main-20230411T043421Z-001/CS415-Final-Project-main/Intermediate/TurnkeyReport_1.log" -log="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project-main-20230411T043421Z-001/CS415-Final-Project-main/Intermediate/TurnkeyLog_1.log" -project="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project-main-20230411T043421Z-001/CS415-Final-Project-main/FoxAdventure.uproject"  -Device=Win64@DESKTOP-ISU56I3" -nocompile -nocompileuat ]
[2023.04.11-19.49.38:731][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
