Log file open, 03/28/23 17:38:45
[2023.03.28-22.39.02:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.03.28-22.39.02:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.03.28-22.39.02:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.03.28-22.39.02:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.03.28-22.39.02:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.03.28-22.39.02:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Props/SM_Rock.uasset"
[2023.03.28-22.39.02:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.03.28-22.39.02:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.03.28-22.39.02:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Props/SM_Statue.uasset"
[2023.03.28-22.39.02:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.03.28-22.39.02:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.03.28-22.39.02:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.03.28-22.39.02:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.03.28-22.39.02:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.03.28-22.39.02:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.03.28-22.39.02:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.03.28-22.39.02:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.03.28-22.39.02:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.03.28-22.39.02:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.03.28-22.39.02:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.03.28-22.39.02:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.03.28-22.39.02:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.03.28-22.39.02:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.03.28-22.39.02:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.03.28-22.39.02:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.03.28-22.39.02:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.03.28-22.39.02:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.03.28-22.39.02:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.03.28-22.39.02:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Glass.uasset"
[2023.03.28-22.39.02:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.03.28-22.39.02:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.03.28-22.39.02:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.03.28-22.39.02:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.03.28-22.39.02:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.03.28-22.39.02:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.03.28-22.39.02:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.03.28-22.39.02:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.03.28-22.39.02:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.03.28-22.39.02:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.03.28-22.39.02:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.03.28-22.39.02:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.03.28-22.39.02:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.03.28-22.39.02:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.03.28-22.39.02:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.03.28-22.39.02:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.03.28-22.39.02:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.03.28-22.39.02:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.03.28-22.39.02:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.03.28-22.39.02:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.03.28-22.39.02:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.03.28-22.39.02:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.03.28-22.39.02:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.03.28-22.39.02:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.03.28-22.39.02:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.03.28-22.39.02:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.03.28-22.39.02:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.03.28-22.39.02:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.03.28-22.39.02:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.03.28-22.39.02:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.03.28-22.39.02:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.03.28-22.39.02:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.03.28-22.39.02:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.03.28-22.39.02:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.03.28-22.39.02:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.03.28-22.39.02:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.03.28-22.39.02:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.03.28-22.39.02:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.03.28-22.39.02:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.03.28-22.39.02:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
