Log file open, 04/12/23 14:30:17
[2023.04.12-21.05.47:184][374]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-21.05.47:184][374]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-21.05.47:185][374]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-21.05.47:185][374]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-21.05.47:185][374]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-21.05.47:188][374]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-21.05.47:217][374]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.04.12-21.05.47:217][374]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-21.05.47:218][374]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-21.05.47:218][374]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-21.05.47:218][374]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.04.12-21.05.47:218][374]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.04.12-21.05.47:219][374]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.04.12-21.05.47:219][374]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.04.12-21.05.47:219][374]LogInit: FAudioDevice initialized.
[2023.04.12-21.05.47:219][374]LogAudio: Display: Audio Device (ID: 33) registered with world 'NewMap2'.
[2023.04.12-21.05.47:282][374]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.05.47:282][374]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-21.05.47:285][374]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.12-16.05.47
[2023.04.12-21.05.47:286][374]LogWorld: Bringing up level for play took: 0.003410
[2023.04.12-21.05.47:288][374]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.04.12-21.05.47:295][374]PIE: Server logged in
[2023.04.12-21.05.47:297][374]PIE: Play in editor total start time 0.152 seconds.
[2023.04.12-21.05.47:342][374]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.12-21.05.50:565][565]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.05.50:565][565]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.05.50:566][565]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.12-21.05.50:590][565]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-21.05.50:590][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.05.50:595][565]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-21.05.50:598][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.05.50:628][565]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-21.05.50:628][565]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.04.12-21.05.50:630][565]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.04.12-21.05.50:637][565]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.12-21.05.50:658][566]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.04.12-21.05.50:672][566]LogViewport: Scene viewport resized to 481x282, mode Windowed.
[2023.04.12-21.05.54:874][815]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.12-21.05.54:879][815]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-21.05.54:880][815]PIE: New page: PIE session: NewMap2 (Apr 12, 2023, 11:05:54 AM)
[2023.04.12-21.05.54:880][815]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.05.54:884][815]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004750s)
[2023.04.12-21.05.54:884][815]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.004776s)
[2023.04.12-21.05.54:884][815]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-21.05.54:884][815]LogAIModule: Creating AISystem for world NewMap2
[2023.04.12-21.05.54:884][815]LogPlayLevel: PIE: World Init took: (0.000678s)
[2023.04.12-21.05.54:917][815]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.04.12-21.05.54:918][815]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.04.12-21.05.54:918][815]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-21.05.54:918][815]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-21.05.54:918][815]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-21.05.54:918][815]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-21.05.54:918][815]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-21.05.54:918][815]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-21.05.54:918][815]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-21.05.54:918][815]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-21.05.54:919][815]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-21.05.54:919][815]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-21.05.54:919][815]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-21.05.54:922][815]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-21.05.54:956][815]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.04.12-21.05.54:957][815]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-21.05.54:957][815]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-21.05.54:957][815]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-21.05.54:958][815]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.04.12-21.05.54:958][815]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.04.12-21.05.54:959][815]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.04.12-21.05.54:959][815]LogInit: FAudioDevice initialized.
[2023.04.12-21.05.54:959][815]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.04.12-21.05.54:959][815]LogAudio: Display: Audio Device (ID: 34) registered with world 'NewMap2'.
[2023.04.12-21.05.55:016][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.05.55:016][815]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-21.05.55:020][815]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.12-16.05.55
[2023.04.12-21.05.55:020][815]LogWorld: Bringing up level for play took: 0.003750
[2023.04.12-21.05.55:022][815]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.04.12-21.05.55:028][815]PIE: Server logged in
[2023.04.12-21.05.55:030][815]PIE: Play in editor total start time 0.151 seconds.
[2023.04.12-21.05.55:059][815]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.12-21.06.00:674][150]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.06.00:674][150]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.06.00:677][150]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.12-21.06.00:683][150]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-21.06.00:684][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.06.00:688][150]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-21.06.00:692][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.06.00:722][150]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-21.06.00:722][150]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.04.12-21.06.00:723][150]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.04.12-21.06.00:729][150]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.04.12-21.06.00:755][151]LogViewport: Scene viewport resized to 481x282, mode Windowed.
[2023.04.12-21.06.00:792][152]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.04.12-21.06.04:573][374]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.12-21.06.04:579][374]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-21.06.04:579][374]PIE: New page: PIE session: NewMap2 (Apr 12, 2023, 11:06:04 AM)
[2023.04.12-21.06.04:579][374]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.06.04:584][374]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004686s)
[2023.04.12-21.06.04:584][374]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.004711s)
[2023.04.12-21.06.04:584][374]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-21.06.04:584][374]LogAIModule: Creating AISystem for world NewMap2
[2023.04.12-21.06.04:584][374]LogPlayLevel: PIE: World Init took: (0.000603s)
[2023.04.12-21.06.04:615][374]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.12-21.06.04:616][374]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.04.12-21.06.04:616][374]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-21.06.04:616][374]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-21.06.04:616][374]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-21.06.04:616][374]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-21.06.04:616][374]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-21.06.04:616][374]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-21.06.04:616][374]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-21.06.04:616][374]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-21.06.04:617][374]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-21.06.04:617][374]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-21.06.04:617][374]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-21.06.04:619][374]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-21.06.04:643][374]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.04.12-21.06.04:643][374]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-21.06.04:643][374]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-21.06.04:643][374]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-21.06.04:644][374]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.04.12-21.06.04:644][374]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.04.12-21.06.04:645][374]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.04.12-21.06.04:645][374]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.04.12-21.06.04:645][374]LogInit: FAudioDevice initialized.
[2023.04.12-21.06.04:645][374]LogAudio: Display: Audio Device (ID: 35) registered with world 'NewMap2'.
[2023.04.12-21.06.04:701][374]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.06.04:701][374]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-21.06.04:704][374]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.12-16.06.04
[2023.04.12-21.06.04:704][374]LogWorld: Bringing up level for play took: 0.003514
[2023.04.12-21.06.04:706][374]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.04.12-21.06.04:714][374]PIE: Server logged in
[2023.04.12-21.06.04:716][374]PIE: Play in editor total start time 0.137 seconds.
[2023.04.12-21.06.04:745][374]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.12-21.06.09:195][638]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.06.09:195][638]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.06.09:196][638]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.12-21.06.09:219][638]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-21.06.09:220][638]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.06.09:224][638]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-21.06.09:228][638]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.06.09:258][638]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-21.06.09:258][638]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.04.12-21.06.09:259][638]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.04.12-21.06.09:265][638]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.04.12-21.06.09:286][639]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.04.12-21.06.09:298][639]LogViewport: Scene viewport resized to 481x282, mode Windowed.
[2023.04.12-21.06.24:810][556]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.12-21.06.24:815][556]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-21.06.24:815][556]PIE: New page: PIE session: NewMap2 (Apr 12, 2023, 11:06:24 AM)
[2023.04.12-21.06.24:815][556]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.06.24:820][556]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004521s)
[2023.04.12-21.06.24:820][556]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.004545s)
[2023.04.12-21.06.24:820][556]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-21.06.24:820][556]LogAIModule: Creating AISystem for world NewMap2
[2023.04.12-21.06.24:820][556]LogPlayLevel: PIE: World Init took: (0.000669s)
[2023.04.12-21.06.24:851][556]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.04.12-21.06.24:853][556]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.04.12-21.06.24:853][556]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-21.06.24:853][556]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-21.06.24:853][556]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-21.06.24:853][556]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-21.06.24:853][556]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-21.06.24:853][556]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-21.06.24:853][556]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-21.06.24:853][556]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-21.06.24:853][556]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-21.06.24:853][556]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-21.06.24:853][556]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-21.06.24:855][556]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-21.06.24:882][556]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.04.12-21.06.24:882][556]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-21.06.24:882][556]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-21.06.24:882][556]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-21.06.24:882][556]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.04.12-21.06.24:882][556]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.04.12-21.06.24:884][556]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.04.12-21.06.24:884][556]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.04.12-21.06.24:884][556]LogInit: FAudioDevice initialized.
[2023.04.12-21.06.24:884][556]LogAudio: Display: Audio Device (ID: 36) registered with world 'NewMap2'.
[2023.04.12-21.06.24:935][556]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.06.24:935][556]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-21.06.24:939][556]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.12-16.06.24
[2023.04.12-21.06.24:940][556]LogWorld: Bringing up level for play took: 0.003403
[2023.04.12-21.06.24:942][556]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.04.12-21.06.24:948][556]PIE: Server logged in
