Log file open, 05/03/23 09:46:42
[2023.05.03-14.48.09:176][944]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.03-14.48.09:176][944]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.03-14.48.09:178][944]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.03-14.48.09:206][944]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.05.03-14.48.09:206][944]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.03-14.48.09:206][944]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.03-14.48.09:206][944]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.03-14.48.09:206][944]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.03-14.48.09:207][944]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.03-14.48.09:209][944]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.03-14.48.09:209][944]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.03-14.48.09:209][944]LogInit: FAudioDevice initialized.
[2023.05.03-14.48.09:209][944]LogAudio: Display: Audio Device (ID: 3) registered with world 'BeginMap'.
[2023.05.03-14.48.09:267][944]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-14.48.09:267][944]LogLoad: Game class is 'BP_StartGameMode_C'
[2023.05.03-14.48.09:268][944]LogWorld: Bringing World /Game/Maps/UEDPIE_0_BeginMap.BeginMap up for play (max tick rate 60) at 2023.05.03-09.48.09
[2023.05.03-14.48.09:269][944]LogWorld: Bringing up level for play took: 0.001389
[2023.05.03-14.48.09:272][944]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.05.03-14.48.09:276][944]PIE: Server logged in
[2023.05.03-14.48.09:277][944]PIE: Play in editor total start time 0.116 seconds.
[2023.05.03-14.48.09:329][944]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.05.03-14.48.10:527][ 13]LogNet: Browse: /Game/Maps/NewMap
[2023.05.03-14.48.10:527][ 13]LogLoad: LoadMap: /Game/Maps/NewMap
[2023.05.03-14.48.10:527][ 13]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_BeginMap
[2023.05.03-14.48.10:528][ 13]LogWorld: UWorld::CleanupWorld for BeginMap, bSessionEnded=true, bCleanupResources=true
[2023.05.03-14.48.10:528][ 13]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-14.48.10:567][ 13]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-14.48.10:569][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.05.03-14.48.10:584][ 13]LogAudio: Display: Audio Device (ID: 3) registered with world 'NewMap'.
[2023.05.03-14.48.10:585][ 13]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-14.48.10:585][ 13]LogAIModule: Creating AISystem for world NewMap
[2023.05.03-14.48.10:585][ 13]LogPlayLevel: PIE: World Init took: (0.000872s)
[2023.05.03-14.48.10:585][ 13]LogLoad: Game class is 'GM_SideScroller_C'
[2023.05.03-14.48.10:591][ 13]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.05.03-09.48.10
[2023.05.03-14.48.10:592][ 13]LogWorld: Bringing up level for play took: 0.006121
[2023.05.03-14.48.10:594][ 13]LogLoad: Took 0.066553 seconds to LoadMap(/Game/Maps/NewMap)
[2023.05.03-14.48.47:721][240]LogDerivedDataCache: C:/Users/mengt/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.136 and deleted 0 files with total size 0 MiB. Scanned 2614 files in 2592 folders with total size 82 MiB.
[2023.05.03-14.49.18:329][ 76]LogBlueprintUserMessages: [GM_SideScroller_C_0] 1_C_0
[2023.05.03-14.49.38:980][315]LogNet: Browse: /Game/Maps/BeginMap
[2023.05.03-14.49.38:980][315]LogLoad: LoadMap: /Game/Maps/BeginMap
[2023.05.03-14.49.38:980][315]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.05.03-14.49.38:980][315]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.05.03-14.49.38:980][315]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-14.49.39:016][315]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-14.49.39:018][315]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.05.03-14.49.39:021][315]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_BeginMap
[2023.05.03-14.49.39:024][315]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003295s)
[2023.05.03-14.49.39:024][315]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/BeginMap.BeginMap to /Game/Maps/UEDPIE_0_BeginMap.BeginMap (0.003353s)
[2023.05.03-14.49.39:024][315]LogAudio: Display: Audio Device (ID: 3) registered with world 'BeginMap'.
[2023.05.03-14.49.39:025][315]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-14.49.39:025][315]LogAIModule: Creating AISystem for world BeginMap
[2023.05.03-14.49.39:025][315]LogPlayLevel: PIE: World Init took: (0.000619s)
[2023.05.03-14.49.39:025][315]LogLoad: Game class is 'BP_StartGameMode_C'
[2023.05.03-14.49.39:026][315]LogWorld: Bringing World /Game/Maps/UEDPIE_0_BeginMap.BeginMap up for play (max tick rate 60) at 2023.05.03-09.49.39
[2023.05.03-14.49.39:026][315]LogWorld: Bringing up level for play took: 0.001167
[2023.05.03-14.49.39:027][315]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.05.03-14.49.39:028][315]LogLoad: Took 0.048698 seconds to LoadMap(/Game/Maps/UEDPIE_0_BeginMap)
[2023.05.03-14.49.40:847][424]LogNet: Browse: /Game/Maps/NewMap
[2023.05.03-14.49.40:847][424]LogLoad: LoadMap: /Game/Maps/NewMap
[2023.05.03-14.49.40:847][424]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_BeginMap
[2023.05.03-14.49.40:847][424]LogWorld: UWorld::CleanupWorld for BeginMap, bSessionEnded=true, bCleanupResources=true
[2023.05.03-14.49.40:848][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-14.49.40:855][424]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-14.49.40:857][424]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.05.03-14.49.40:867][424]LogAudio: Display: Audio Device (ID: 3) registered with world 'NewMap'.
[2023.05.03-14.49.40:867][424]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-14.49.40:867][424]LogAIModule: Creating AISystem for world NewMap
[2023.05.03-14.49.40:868][424]LogPlayLevel: PIE: World Init took: (0.000658s)
[2023.05.03-14.49.40:868][424]LogLoad: Game class is 'GM_SideScroller_C'
[2023.05.03-14.49.40:873][424]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.05.03-09.49.40
[2023.05.03-14.49.40:873][424]LogWorld: Bringing up level for play took: 0.005307
[2023.05.03-14.49.40:875][424]LogLoad: Took 0.028068 seconds to LoadMap(/Game/Maps/NewMap)
[2023.05.03-14.49.42:664][531]LogBlueprintUserMessages: [GM_SideScroller_C_0] 1_C_1
[2023.05.03-14.49.53:981][210]LogNet: Browse: /Game/Maps/NewMap
[2023.05.03-14.49.53:981][210]LogLoad: LoadMap: /Game/Maps/NewMap
[2023.05.03-14.49.53:981][210]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.05.03-14.49.53:982][210]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.05.03-14.49.53:982][210]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-14.49.54:037][210]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-14.49.54:039][210]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.05.03-14.49.54:047][210]LogAudio: Display: Audio Device (ID: 3) registered with world 'NewMap'.
[2023.05.03-14.49.54:048][210]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-14.49.54:048][210]LogAIModule: Creating AISystem for world NewMap
[2023.05.03-14.49.54:048][210]LogPlayLevel: PIE: World Init took: (0.000701s)
[2023.05.03-14.49.54:048][210]LogLoad: Game class is 'GM_SideScroller_C'
[2023.05.03-14.49.54:053][210]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.05.03-09.49.54
[2023.05.03-14.49.54:053][210]LogWorld: Bringing up level for play took: 0.004691
[2023.05.03-14.49.54:055][210]LogLoad: Took 0.074131 seconds to LoadMap(/Game/Maps/NewMap)
[2023.05.03-14.50.05:445][893]LogNet: Browse: /Game/Maps/NewMap2
[2023.05.03-14.50.05:445][893]LogLoad: LoadMap: /Game/Maps/NewMap2
[2023.05.03-14.50.05:445][893]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.05.03-14.50.05:446][893]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.05.03-14.50.05:446][893]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-14.50.05:487][893]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-14.50.05:489][893]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.05.03-14.50.05:624][893]LogAudio: Display: Audio Device (ID: 3) registered with world 'NewMap2'.
[2023.05.03-14.50.05:624][893]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-14.50.05:625][893]LogAIModule: Creating AISystem for world NewMap2
[2023.05.03-14.50.05:625][893]LogPlayLevel: PIE: World Init took: (0.000774s)
[2023.05.03-14.50.05:625][893]LogLoad: Game class is 'GM_SideScroller_C'
[2023.05.03-14.50.05:637][893]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.05.03-09.50.05
[2023.05.03-14.50.05:638][893]LogWorld: Bringing up level for play took: 0.010796
[2023.05.03-14.50.05:640][893]LogLoad: Took 0.194440 seconds to LoadMap(/Game/Maps/NewMap2)
[2023.05.03-14.51.40:219][565]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-14.51.40:219][565]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.05.03-14.51.40:222][565]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.03-14.51.40:233][565]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.05.03-14.51.40:234][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-14.51.40:237][565]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.03-14.51.40:239][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-14.51.40:247][565]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.03-14.51.40:248][565]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.03-14.51.40:256][565]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.05.03-14.51.40:292][566]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.05.03-14.52.58:827][ 73]LogSlate: Took 0.000235 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.03-14.53.30:714][250]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/LevelCompleteWidget.LevelCompleteWidget
[2023.05.03-14.53.30:714][250]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-14.53.30:724][250]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-14.53.30:732][250]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.05.03-14.53.31:698][250]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.03-14.53.31:698][250]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.03-14.53.31:748][250]LogSlate: Took 0.000225 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.03-14.53.31:752][250]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.05.03-14.53.31:752][250]LogSlate: Took 0.000188 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.05.03-14.53.38:503][625]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/1.1
[2023.05.03-14.53.38:506][625]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-14.53.38:519][625]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-14.53.39:160][625]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.03-14.53.39:160][625]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.03-14.54.00:148][780]BlueprintLog: New page: Compile 1
[2023.05.03-14.54.00:232][780]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.05.03-14.54.15:359][671]LogSlate: Window '1' being destroyed
[2023.05.03-14.54.15:368][671]LogSlate: Window '1' being destroyed
[2023.05.03-14.54.15:378][671]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.05.03-14.54.15:378][671]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-14.54.15:386][671]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.05.03-14.54.15:386][671]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-14.54.17:892][813]LogEditorViewport: Clicking Background
[2023.05.03-14.54.21:688][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.05.03-14.54.23:040][ 32]LogSlate: Window 'Save Content' being destroyed
[2023.05.03-14.54.23:048][ 32]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.03-14.54.23:087][ 32]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/1" FILE="../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Content/UI/1.uasset" SILENT=true
[2023.05.03-14.54.23:096][ 32]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.008449 seconds
[2023.05.03-14.54.23:099][ 32]LogSerialization: UsePackageTrailer: 'true'
[2023.05.03-14.54.23:105][ 32]LogSavePackage: Moving output files for package: /Game/UI/1
[2023.05.03-14.54.23:105][ 32]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Saved/145745DFB4FBE7E2B7B254F9E3A84B74D.tmp' to '../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Content/UI/1.uasset'
[2023.05.03-14.54.23:117][ 32]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms
[2023.05.03-14.54.23:118][ 32]Cmd: MAP LOAD FILE="../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Content/Maps/NewMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.03-14.54.23:118][ 32]LightingResults: New page: Lighting Build
[2023.05.03-14.54.23:118][ 32]LoadErrors: New page: Loading map: NewMap.umap
[2023.05.03-14.54.23:118][ 32]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/BeginMap.BeginMap:PersistentLevel.PaperSpriteActor_1.RenderComponent, from: Remove from navoctree)
[2023.05.03-14.54.23:120][ 32]LogWorld: UWorld::CleanupWorld for BeginMap, bSessionEnded=true, bCleanupResources=true
[2023.05.03-14.54.23:120][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-14.54.23:121][ 32]MapCheck: New page: Map Check
[2023.05.03-14.54.23:121][ 32]LightingResults: New page: Lighting Build
[2023.05.03-14.54.23:157][ 32]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-14.54.23:162][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.05.03-14.54.23:169][ 32]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap'.
[2023.05.03-14.54.23:169][ 32]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-14.54.23:169][ 32]LogAIModule: Creating AISystem for world NewMap
[2023.05.03-14.54.23:188][ 32]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.03-14.54.23:230][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.05.03-14.54.23:238][ 32]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.03-14.54.23:238][ 32]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.088ms to complete.
[2023.05.03-14.54.23:238][ 32]LogFileHelpers: Loading map 'NewMap' took 0.120
[2023.05.03-14.54.23:239][ 32]LogSlate: Window 'Open Level' being destroyed
[2023.05.03-14.54.23:252][ 32]AssetCheck: New page: Asset Save: 1
[2023.05.03-14.54.23:252][ 32]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/1.1
[2023.05.03-14.54.23:343][ 34]LogShaderCompilers: Display: ================================================
[2023.05.03-14.54.23:343][ 34]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.03-14.54.23:343][ 34]LogShaderCompilers: Display: Total job queries 26, among them cache hits 0 (0.00%)
[2023.05.03-14.54.23:343][ 34]LogShaderCompilers: Display: Tracking 26 distinct input hashes that result in 23 distinct outputs (88.46%)
[2023.05.03-14.54.23:343][ 34]LogShaderCompilers: Display: RAM used: 0.15 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.05.03-14.54.23:343][ 34]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.03-14.54.23:343][ 34]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.03-14.54.23:343][ 34]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.03-14.54.23:343][ 34]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.03-14.54.23:343][ 34]LogShaderCompilers: Display: ================================================
[2023.05.03-14.54.25:750][174]LogSlate: Took 0.000177 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
