Log file open, 04/23/23 18:22:45
[2023.04.24-00.33.27:125][145]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.27:148][146]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.27:174][147]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.27:204][148]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.27:230][149]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.27:259][150]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.27:289][151]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.27:319][152]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.27:346][153]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.27:371][154]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.27:394][155]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.27:416][156]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.27:442][157]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.27:466][158]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.27:485][159]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.27:508][160]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.27:531][161]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.27:552][162]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.27:576][163]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.27:596][164]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.27:617][165]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.27:636][166]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.27:659][167]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.27:683][168]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.27:708][169]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.27:728][170]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.27:754][171]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.27:782][172]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.27:808][173]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.27:834][174]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.27:859][175]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.27:880][176]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.27:900][177]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.27:928][178]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.27:949][179]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.27:973][180]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.27:997][181]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.28:018][182]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.28:043][183]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.28:064][184]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.28:087][185]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.28:111][186]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.28:132][187]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.28:156][188]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.28:178][189]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.28:202][190]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.28:226][191]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.28:249][192]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.28:271][193]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.28:292][194]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.28:318][195]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.28:345][196]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.28:374][197]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.28:402][198]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.28:424][199]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.28:445][200]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.28:468][201]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.28:491][202]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.28:515][203]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.28:541][204]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.28:563][205]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.28:584][206]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.28:611][207]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.28:636][208]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.28:658][209]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.28:689][210]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.28:718][211]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.28:754][212]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.28:781][213]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.28:805][214]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.28:829][215]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.28:861][216]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.28:888][217]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.28:909][218]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.28:929][219]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.28:949][220]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.28:981][221]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.29:007][222]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.29:029][223]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.29:049][224]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.29:075][225]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.29:102][226]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.29:130][227]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.29:162][228]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.29:195][229]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.29:227][230]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.29:259][231]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.29:292][232]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.29:324][233]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.29:356][234]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.29:394][235]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.29:428][236]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.29:466][237]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.29:508][238]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.29:536][239]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.29:569][240]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.29:601][241]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.29:632][242]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.29:662][243]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.29:706][244]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.29:748][245]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.29:783][246]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.29:816][247]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.29:836][248]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.29:860][249]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.29:882][250]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.29:910][251]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.29:933][252]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.29:961][253]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.29:989][254]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.30:017][255]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.30:043][256]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.30:074][257]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.33.30:112][258]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
