Log file open, 04/29/23 13:39:40
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05C8800][00000B95E08EA000 52] AppleTV, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05CBC00][00000B95E08EC800 52] AppleTV4K, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05C9200][00000B95E08F2800 52] AppleTV2_4K, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05CA400][00000B95E0950000 52] TVOS, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05CC400][00000B95E0957800 52] Mac, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05CC000][00000B95E0955000 52] MacEditor, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05CBA00][00000B95E095A000 52] MacClient, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05CCE00][00000B95E095C800 52] MacServer, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05CD800][00000B95E0990000 52] Linux, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05CDA00][00000B95E0992800 52] LinuxEditor, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05CCC00][00000B95E0997800 52] LinuxArm64Editor, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05CD400][00000B95E099A000 52] LinuxArm64, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05CC800][00000B95E099C800 52] LinuxClient, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05CC200][00000B95E08E2800 52] LinuxArm64Client, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05C7200][00000B95E0995000 52] LinuxServer, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05CC600][00000B95E0940000 52] LinuxArm64Server, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05CB200][00000B95E0945000 52] Android, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05CDE00][00000B95E0947800 52] Android_Preview_OpenGL, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05CB800][00000B95E094A000 52] Android_Preview_Vulkan, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05CD600][00000B95E094C800 52] Android_Low, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05CD200][00000B95E0952800 52] Android_Mid, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05CE000][00000B95E0970000 52] Android_High, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05CE600][00000B95E0975000 52] Android_Default, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05CEE00][00000B95E0977800 52] Android_Adreno4xx, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05CA200][00000B95E097A000 52] Android_Adreno5xx_Low, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05CEC00][00000B95E097C800 52] Android_Adreno5xx, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05CCA00][00000B95E0942800 52] Android_Adreno6xx, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05CA800][00000B95E0980000 52] Android_Adreno6xx_Vulkan, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05CEA00][00000B95E0985000 52] Android_Adreno7xx, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05CF000][00000B95E0987800 52] Android_Adreno7xx_Vulkan, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05CF600][00000B95E098A000 52] Android_Mali_T6xx, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05CFE00][00000B95E098C800 52] Android_Mali_T7xx, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05CD000][00000B95E0972800 52] Android_Mali_T8xx, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05CFC00][00000B95E0960000 52] Android_Mali_G71, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05CB400][00000B95E0965000 52] Android_Mali_G72, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05CE400][00000B95E0967800 52] Android_Mali_G72_Vulkan, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E05CFA00][00000B95E096A000 52] Android_Mali_G76, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95DFF2FE00][00000B95E096C800 52] Android_Mali_G76_Vulkan, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95D9C2E800][00000B95E0982800 52] Android_Mali_G77, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E09F0000][00000B95E09B0000 52] Android_Mali_G77_Vulkan, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E09F1200][00000B95E09B5000 52] Android_Mali_G78, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E09F1C00][00000B95E09B7800 52] Android_Mali_G78_Vulkan, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E09F1400][00000B95E09BA000 52] Android_Mali_G710, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E09F0C00][00000B95E09BC800 52] Android_Mali_G710_Vulkan, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E09F0600][00000B95E0962800 52] Android_Xclipse_920, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E09F0A00][00000B95E09A0000 52] Android_Xclipse_920_Vulkan, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E09F1E00][00000B95E09A5000 52] Android_Vulkan_SM5, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E09F2000][00000B95E09A7800 52] Android_PowerVR_G6xxx, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E09F2600][00000B95E09AA000 52] Android_PowerVR_GT7xxx, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E09F2E00][00000B95E09AC800 52] Android_PowerVR_GE8xxx, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E09F2400][00000B95E09B2800 52] Android_PowerVR_GM9xxx, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E09F0400][00000B95E09D0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E09F2A00][00000B95E09D5000 52] Android_TegraK1, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E09F3000][00000B95E09D7800 52] Android_Unknown_Vulkan, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E09F3600][00000B95E09DA000 52] Oculus_Quest, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E09F3E00][00000B95E09DC800 52] Oculus_Quest2, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: 	[00000B95E09F0200][00000B95E09A2800 52] HoloLens, 
[2023.04.29-18.39.54:825][  0]LogDeviceProfileManager: Active device profile: [00000B95E05C4000][00000B95CFC37800 52] WindowsEditor
[2023.04.29-18.39.54:825][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.29-18.39.54:825][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.29-18.39.54:825][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.29-18.39.54:826][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.29-18.39.54:826][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.29-18.39.54:835][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.29-18.39.54:835][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.29-18.39.54:835][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.29-18.39.54:835][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.29-18.39.54:835][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.29-18.39.54:846][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/FoxAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/Intermediate/TurnkeyReport_1.log" -log="C:/Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/Intermediate/TurnkeyLog_1.log" -project="C:/Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/FoxAdventure.uproject"  -Device=Win64@DESKTOP-ISU56I3'
[2023.04.29-18.39.54:846][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/FoxAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/Intermediate/TurnkeyReport_1.log" -log="C:/Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/Intermediate/TurnkeyLog_1.log" -project="C:/Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/FoxAdventure.uproject"  -Device=Win64@DESKTOP-ISU56I3" -nocompile -nocompileuat ]
[2023.04.29-18.39.54:988][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
